percent_pov,SCH_SCICCERT_PHYS
0.100,11
0.100,8
0.225,1
0.160,1
0.258,1
0.197,21
0.053,5
0.347,1
0.204,1
0.140,2
0.194,2
0.168,1
0.391,1
0.281,1
0.212,3
0.211,0
0.233,3
0.403,1
0.237,1
0.065,4
0.065,4
0.065,4
0.065,3
0.168,1
0.255,1
0.428,1
0.351,1
0.025,13
0.116,5
0.220,0
0.239,0
0.042,6
0.198,1
0.242,1
0.164,1
0.242,1
0.180,1
0.322,1
0.161,12
0.249,5
0.340,1
0.151,1
0.151,1
0.128,1
0.102,1
0.307,1
0.215,1
0.113,1
0.128,1
0.194,1
0.191,1
0.130,1
0.215,1
0.257,2
0.257,1
0.257,1
0.467,1
0.244,1
0.180,16
0.111,11
0.111,11
0.197,1
0.175,12
0.404,1
0.254,1
0.133,1
0.076,2
0.266,2
0.187,1
0.188,6
0.174,0
0.187,5
0.197,1
0.102,1
0.127,2
0.200,30
0.200,34
0.200,22
0.130,1
0.167,1
0.174,1
0.305,1
0.408,1
0.115,1
0.145,1
0.250,1
0.191,1
0.344,1
0.240,6
0.240,6
0.240,7
0.127,4
0.189,31
0.083,1
0.100,1
0.266,2
0.219,1
0.606,5
0.606,4
0.606,11
0.606,3
0.606,7
0.606,6
0.606,1
0.045,2
0.305,1
0.150,3
0.187,1
0.032,29
0.114,4
0.042,11
0.093,1
0.089,1
0.268,1
0.175,2
0.073,9
0.073,8
0.073,9
0.204,1
0.212,1
0.226,1
0.200,1
0.044,2
0.044,3
0.306,1
0.043,5
0.104,1
0.086,1
0.308,1
0.185,1
0.335,1
0.198,1
0.090,11
0.136,2
0.101,1
0.101,1
0.101,1
0.190,2
0.224,2
0.125,2
0.237,6
0.079,9
0.079,6
0.079,2
0.200,2
0.200,2
0.146,1
0.245,1
0.190,1
0.214,1
0.180,1
0.156,1
0.187,1
0.188,1
0.363,1
0.172,1
0.350,1
0.192,2
0.229,1
0.115,1
0.191,1
0.093,20
0.119,1
0.197,5
0.123,17
0.123,35
0.123,18
0.123,19
0.093,3
0.158,5
0.295,2
0.132,1
0.144,1
0.182,8
0.120,1
0.080,1
0.193,1
0.333,1
0.137,1
0.111,9
0.154,1
0.151,1
0.245,1
0.067,2
0.067,3
0.050,8
0.050,12
0.050,19
0.050,8
0.117,25
0.076,2
0.188,5
0.183,1
0.077,6
0.076,1
0.242,3
0.103,1
0.290,1
0.271,1
0.140,1
0.210,3
0.210,1
0.186,1
0.155,1
0.206,4
0.493,15
0.034,8
0.034,8
0.034,5
0.034,7
0.205,2
0.098,1
0.215,5
0.215,5
0.215,1
0.261,3
0.196,1
0.094,1
0.197,8
0.205,6
0.252,1
0.604,2
0.234,1
0.081,1
0.218,1
0.046,2
0.395,4
0.053,6
0.220,1
0.231,18
0.231,15
0.231,13
0.231,20
0.231,14
0.138,12
0.138,13
0.138,3
0.059,5
0.059,5
0.059,5
0.152,0
0.165,1
0.554,16
0.554,8
0.554,4
0.554,6
0.554,2
0.554,6
0.554,6
0.554,5
0.554,9
0.554,5
0.554,4
0.554,4
0.554,3
0.239,1
0.185,5
0.329,8
0.205,1
0.272,3
0.238,1
0.111,1
0.330,1
0.131,1
0.219,4
0.153,1
0.285,1
0.288,3
0.497,1
0.217,1
0.137,1
0.169,1
0.260,1
0.108,4
0.158,1
0.040,12
0.044,7
0.044,8
0.044,6
0.287,3
0.187,1
0.084,1
0.199,1
0.291,1
0.128,1
0.257,1
0.113,3
0.320,1
0.198,1
0.141,0
0.180,0
0.196,1
0.244,1
0.368,0
0.061,3
0.043,1
0.116,1
0.148,2
0.148,1
0.137,1
0.127,1
0.078,1
0.119,1
0.307,1
0.152,1
0.077,1
0.101,2
0.101,6
0.101,3
0.059,1
0.061,3
0.069,1
0.141,1
0.157,1
0.248,2
0.144,13
0.147,1
0.191,0
0.208,0
0.083,1
0.051,1
0.120,0
0.203,2
0.117,1
0.264,1
0.181,1
0.112,1
0.232,1
0.086,1
0.150,1
0.055,1
0.027,1
0.164,1
0.102,1
0.075,2
0.149,1
0.233,1
0.105,1
0.110,1
0.115,1
0.111,3
0.111,5
0.256,1
0.335,1
0.356,1
0.311,1
0.203,3
0.081,2
0.081,3
0.071,1
0.348,1
0.320,1
0.364,1
0.136,1
0.086,1
0.119,1
0.250,1
0.118,4
0.118,4
0.056,1
0.067,2
0.270,1
0.271,1
0.152,1
0.355,1
0.201,2
0.043,1
0.141,4
0.141,5
0.141,1
0.167,1
0.492,1
0.122,1
0.279,1
0.102,1
0.127,1
0.200,1
0.091,1
0.273,2
0.652,1
0.036,1
0.063,1
0.267,1
0.253,1
0.175,1
0.120,1
0.123,1
0.082,6
0.234,1
0.365,1
0.071,1
0.145,1
0.069,1
0.121,1
0.080,1
0.177,0
0.307,1
0.026,1
0.158,1
0.092,2
0.091,1
0.087,2
0.081,1
0.319,1
0.122,1
0.145,1
0.200,1
0.455,3
0.127,1
0.105,1
0.099,1
0.163,1
0.087,1
0.122,1
0.168,0
0.201,1
0.093,1
0.157,15
0.056,2
0.156,1
0.067,1
0.046,1
0.110,0
0.193,1
0.083,1
0.076,1
0.182,1
0.083,1
0.180,1
0.075,1
0.114,0
0.134,1
0.106,1
0.386,1
0.246,0
0.089,1
0.117,2
0.041,0
0.074,1
0.257,1
0.102,1
0.095,1
0.090,1
0.123,1
0.108,1
0.226,1
0.151,1
0.185,1
0.107,1
0.097,5
0.092,1
0.067,0
0.126,1
0.105,1
0.172,1
0.088,1
0.142,1
0.141,1
0.070,1
0.180,1
0.086,1
0.125,1
0.099,1
0.277,1
0.250,1
0.152,1
0.080,1
0.100,1
0.285,1
0.117,1
0.175,1
0.190,2
0.290,1
0.200,1
0.196,1
0.037,1
0.074,0
0.174,1
0.107,1
0.128,1
0.187,1
0.169,1
0.089,2
0.119,1
0.083,1
0.069,2
0.103,1
0.144,1
0.129,10
0.069,16
0.069,24
0.069,1
0.017,1
0.075,6
0.156,1
0.108,1
0.147,1
0.150,1
0.016,1
0.133,1
0.064,1
0.172,1
0.115,1
0.110,1
0.040,1
0.120,9
0.135,4
0.167,2
0.113,1
0.213,1
0.162,4
0.084,0
0.079,1
0.021,9
0.021,12
0.054,1
0.162,1
0.148,1
0.163,0
0.029,2
0.160,3
0.242,1
0.151,3
0.017,1
0.104,1
0.019,4
0.042,1
0.185,1
0.153,0
0.184,7
0.085,1
0.075,0
0.077,1
0.110,2
0.073,1
0.104,1
0.050,3
0.098,2
0.154,2
0.232,2
0.065,1
0.086,0
0.133,2
0.117,1
0.117,7
0.117,17
0.117,17
0.117,18
0.117,17
0.117,12
0.117,17
0.117,1
0.117,10
0.056,1
0.185,1
0.085,1
0.085,1
0.195,1
0.029,1
0.120,1
0.121,3
0.082,1
0.106,1
0.061,1
0.047,39
0.047,36
0.047,52
0.047,4
0.125,1
0.176,1
0.123,1
0.131,1
0.069,3
0.238,3
0.328,1
0.165,3
0.123,0
0.224,1
0.248,3
0.248,2
0.248,4
0.248,10
0.248,6
0.248,3
0.248,5
0.248,3
0.148,1
0.131,1
0.056,2
0.141,1
0.146,1
0.053,1
0.047,10
0.047,7
0.179,1
0.100,1
0.151,1
0.095,1
0.251,1
0.046,4
0.084,8
0.053,1
0.062,1
0.100,1
0.129,4
0.121,1
0.104,1
0.190,1
0.227,1
0.194,1
0.113,8
0.187,4
0.098,3
0.122,2
0.166,2
0.136,1
0.149,1
0.141,1
0.121,1
0.082,1
0.181,1
0.116,1
0.062,1
0.067,1
0.122,1
0.071,0
0.125,1
0.076,8
0.187,1
0.100,0
0.294,1
0.136,1
0.116,4
0.053,1
0.138,0
0.053,1
0.200,3
0.215,10
0.215,8
0.215,2
0.215,6
0.215,16
0.215,4
0.215,17
0.215,3
0.215,15
0.215,3
0.215,11
0.215,10
0.215,10
0.215,6
0.215,7
0.215,6
0.215,3
0.215,10
0.215,8
0.215,14
0.215,27
0.215,4
0.215,9
0.215,10
0.215,0
0.215,1
0.215,13
0.215,9
0.215,4
0.215,7
0.215,4
0.215,1
0.215,3
0.215,0
0.215,10
0.215,15
0.215,5
0.215,0
0.215,12
0.215,0
0.215,18
0.215,6
0.215,6
0.215,10
0.215,8
0.215,14
0.215,3
0.121,6
0.121,2
0.107,1
0.107,1
0.084,1
0.121,12
0.121,1
0.144,1
0.126,1
0.167,0
0.167,1
0.255,0
0.255,2
0.255,0
0.255,0
0.149,3
0.199,1
0.074,1
0.129,2
0.129,2
0.129,2
0.129,4
0.129,5
0.129,2
0.129,2
0.129,2
0.129,2
0.129,7
0.129,8
0.129,3
0.129,1
0.049,4
0.033,8
0.125,1
0.056,4
0.025,9
0.233,2
0.051,13
0.187,5
0.156,2
0.115,17
0.090,2
0.168,2
0.085,169
0.073,8
0.068,1
0.122,1
0.155,1
0.199,1
0.107,3
0.060,4
0.085,3
0.144,1
0.104,6
0.074,2
0.025,7
0.056,3
0.075,0
0.080,0
0.138,0
0.079,4
0.083,10
0.182,2
0.114,2
0.116,2
0.159,1
0.078,2
0.223,1
0.044,12
0.198,5
0.198,3
0.198,2
0.097,1
0.088,2
0.058,7
0.073,2
0.064,3
0.123,4
0.149,1
0.128,0
0.128,0
0.124,1
0.077,2
0.169,2
0.137,2
0.025,14
0.052,0
0.046,5
0.105,0
0.172,1
0.057,7
0.159,1
0.095,7
0.141,2
0.063,11
0.056,20
0.099,4
0.146,1
0.046,13
0.056,1
0.040,0
0.121,2
0.094,1
0.023,8
0.072,12
0.096,2
0.087,3
0.017,6
0.037,14
0.421,1
0.386,8
0.069,1
0.225,0
0.183,2
0.043,6
0.087,14
0.044,10
0.018,21
0.156,5
0.156,5
0.156,5
0.123,4
0.107,0
0.083,3
0.051,4
0.123,3
0.121,6
0.121,8
0.288,10
0.033,30
0.164,2
0.163,4
0.066,5
0.054,5
0.068,4
0.720,0
0.720,1
0.720,0
0.720,0
0.720,0
0.087,5
0.191,1
0.054,2
0.085,4
0.147,10
0.073,9
0.073,5
0.052,3
0.067,8
0.125,1
0.045,29
0.126,15
0.222,0
0.093,4
0.027,13
0.036,5
0.280,6
0.045,8
0.066,3
0.105,5
0.158,6
0.052,13
0.125,2
0.077,45
0.307,3
0.307,1
0.101,11
0.049,14
0.072,5
0.072,23
0.151,41
0.199,7
0.199,1
0.199,3
0.199,1
0.199,0
0.098,0
0.037,13
0.165,10
0.131,6
0.043,19
0.104,1
0.093,4
0.098,34
0.058,16
0.058,10
0.058,13
0.058,13
0.058,14
0.058,17
0.146,2
0.078,8
0.193,4
0.074,8
0.016,10
0.197,15
0.197,14
0.197,14
0.134,14
0.055,3
0.027,3
0.058,3
0.031,9
0.136,6
0.136,5
0.136,6
0.099,7
0.033,5
0.033,7
0.218,2
0.057,5
0.122,7
0.118,3
0.069,8
0.116,4
0.025,19
0.170,13
0.141,1
0.042,12
0.080,3
0.038,16
0.026,22
0.356,13
0.094,10
0.094,15
0.049,7
0.327,2
0.327,4
0.327,2
0.327,5
0.327,9
0.327,23
0.327,3
0.327,4
0.245,4
0.183,8
0.128,2
0.132,1
0.041,29
0.031,7
0.068,1
0.147,9
0.064,14
1.317,0
0.089,8
0.040,8
0.040,9
0.040,14
0.040,9
0.096,6
0.062,6
0.149,5
0.206,3
0.033,19
0.140,2
0.183,9
0.158,15
0.138,2
0.082,10
0.033,14
0.091,10
0.048,20
0.111,25
0.044,2
0.142,2
0.061,5
0.110,5
0.100,2
0.091,7
0.034,8
0.172,2
0.130,4
0.050,7
0.050,6
0.055,4
0.051,12
0.253,6
0.253,1
0.113,2
0.100,5
0.029,29
0.080,15
0.035,27
0.039,6
0.037,16
0.045,13
0.045,14
0.093,19
0.056,18
0.019,10
0.168,5
0.251,1
0.251,0
0.251,0
0.057,8
0.024,13
0.397,0
0.397,6
0.397,0
0.397,4
0.397,0
0.397,0
0.397,6
0.397,0
0.397,0
0.397,1
0.076,8
0.072,0
0.287,0
0.119,28
0.022,2
0.022,3
0.141,9
0.031,4
0.022,20
0.034,16
0.034,22
0.059,4
0.071,19
0.112,14
0.025,15
0.266,2
0.266,2
0.182,2
0.054,18
0.054,3
0.050,6
0.050,5
0.026,17
0.026,20
0.347,7
0.119,0
0.255,0
0.412,2
0.412,1
0.412,1
0.325,1
0.115,5
0.260,4
0.260,6
0.042,7
0.243,18
0.144,6
0.140,5
0.122,4
0.088,16
0.105,3
0.106,0
0.254,2
0.254,5
0.336,2
0.097,8
0.106,7
0.052,4
0.139,6
0.051,15
0.137,2
0.022,17
0.022,12
0.026,18
0.068,8
0.032,18
0.064,8
0.085,4
0.131,3
0.081,8
0.029,24
0.129,2
0.203,6
0.101,4
0.047,9
0.037,14
0.048,8
0.061,1
0.338,2
0.111,16
0.030,14
0.094,18
0.063,5
0.077,13
0.167,1
0.046,6
0.057,27
0.084,7
0.164,3
0.074,14
0.091,10
0.034,8
0.070,6
0.047,7
0.050,19
0.121,7
0.041,31
0.106,8
0.106,5
0.106,6
0.388,1
0.388,1
0.388,7
0.270,6
0.176,2
0.094,10
0.020,7
0.072,4
0.064,8
0.271,6
0.051,7
0.082,3
0.075,10
0.120,1
0.072,6
0.074,8
0.024,19
0.027,26
0.062,11
0.062,15
0.160,5
0.080,2
0.038,12
0.076,8
0.021,17
0.021,18
0.252,3
0.109,22
0.045,12
0.045,13
0.029,14
0.045,15
0.280,1
0.210,5
0.183,5
0.112,4
0.112,4
0.112,3
0.200,3
0.039,2
0.116,6
0.147,33
0.147,3
0.147,1
0.147,25
0.287,2
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.206,1
0.175,1
0.301,1
0.309,3
0.177,1
0.429,4
0.429,4
0.429,2
0.429,2
0.246,1
0.227,1
0.311,1
0.279,1
0.409,35
0.409,0
0.409,14
0.179,1
0.497,1
0.244,1
0.226,2
0.226,1
0.226,1
0.509,11
0.509,22
0.509,1
0.509,24
0.509,5
0.558,2
0.558,1
0.558,2
0.558,1
0.558,2
0.473,13
0.473,5
0.203,15
0.326,1
0.326,2
0.326,2
0.326,0
0.326,1
0.326,0
0.027,2
0.027,13
0.219,5
0.219,5
0.156,1
0.151,1
0.318,2
0.159,1
0.301,1
0.323,1
0.240,1
0.064,1
0.206,0
0.206,0
0.206,0
0.206,0
0.306,1
0.342,9
0.390,0
0.355,6
0.132,1
0.380,3
0.606,1
0.143,2
0.266,1
0.105,4
0.140,2
0.234,1
0.134,3
0.162,2
0.164,2
0.144,2
0.202,1
0.272,3
0.214,1
0.129,1
0.050,4
0.278,0
0.219,2
0.166,2
0.170,1
0.047,0
0.158,2
0.157,1
0.057,9
0.207,1
0.146,3
0.199,1
0.160,1
0.130,1
0.298,6
0.233,1
0.118,2
0.095,1
0.137,1
0.179,1
0.179,1
0.151,3
0.209,2
0.132,4
0.164,6
0.308,2
0.183,1
0.210,1
0.160,1
0.039,8
0.154,1
0.085,13
0.128,1
0.223,2
0.087,1
0.052,4
0.135,0
0.092,12
0.089,14
0.084,9
0.135,1
0.200,4
0.247,3
0.099,12
0.042,6
0.156,2
0.196,2
0.144,2
0.310,1
0.194,2
0.131,2
0.155,2
0.088,1
0.037,15
0.042,2
0.357,5
0.111,3
0.065,1
0.187,2
0.122,13
0.078,4
0.023,3
0.085,16
0.159,3
0.367,1
0.031,8
0.200,1
0.309,1
0.523,1
0.523,1
0.523,16
0.523,0
0.523,2
0.523,1
0.064,5
0.034,11
0.131,1
0.211,1
0.119,1
0.147,1
0.152,2
0.270,1
0.114,7
0.173,2
0.178,1
0.188,2
0.068,4
0.050,4
0.066,8
0.185,0
0.298,2
0.122,2
0.190,1
0.074,4
0.049,3
0.129,1
0.156,3
0.022,5
0.114,9
0.266,1
0.207,1
0.137,5
0.123,1
0.254,2
0.117,0
0.120,1
0.065,2
0.070,1
0.089,2
0.099,7
0.185,1
0.099,12
0.157,1
0.235,1
0.284,1
0.130,4
0.233,1
0.282,1
0.177,1
0.047,10
0.167,1
0.042,18
0.046,11
0.164,1
0.215,1
0.136,2
0.138,1
0.146,1
0.128,6
0.043,6
0.235,5
0.120,2
0.068,4
0.151,1
0.202,3
0.195,1
0.081,7
0.228,1
0.163,1
0.193,2
0.233,1
0.102,5
0.047,5
0.202,1
0.420,1
0.202,2
0.138,2
0.326,1
0.096,3
0.061,7
0.057,2
0.223,1
0.055,3
0.056,11
0.056,3
0.230,1
0.073,1
0.111,3
0.062,4
0.029,9
0.094,3
0.032,2
0.223,1
0.107,1
0.203,1
0.085,1
0.246,1
0.093,2
0.320,4
0.184,1
0.122,1
0.108,6
0.190,12
0.178,2
0.081,12
0.193,1
0.065,11
0.278,1
0.156,2
0.193,1
0.115,1
0.217,0
0.416,2
0.185,1
0.218,1
0.144,2
0.161,5
0.119,1
0.264,1
0.095,4
0.256,5
0.114,2
0.072,2
0.031,10
0.168,4
0.155,2
0.143,3
0.233,4
0.120,2
0.202,1
0.160,5
0.155,2
0.333,2
0.232,2
0.076,3
0.309,1
0.304,2
0.202,1
0.076,18
0.076,14
0.200,2
0.200,3
0.200,2
0.200,2
0.129,3
0.223,2
0.105,1
0.154,3
0.099,1
0.126,7
0.179,1
0.045,10
0.162,0
0.043,3
0.050,0
0.050,0
0.061,4
0.084,1
0.179,1
0.083,2
0.287,1
0.258,1
0.034,5
0.220,2
0.105,12
0.187,1
0.224,1
0.027,1
0.046,8
0.165,11
0.058,6
0.243,1
0.238,1
0.036,15
0.488,1
0.091,8
0.142,3
0.100,1
0.090,8
0.097,1
0.174,2
0.245,1
0.165,4
0.101,1
0.151,7
0.145,1
0.200,2
0.200,2
0.251,3
0.105,4
0.261,1
0.212,1
0.142,4
0.241,1
0.116,6
0.156,6
0.099,1
0.182,3
0.074,3
0.100,8
0.049,1
0.057,5
0.066,3
0.126,1
0.126,6
0.358,2
0.266,0
0.065,5
0.049,7
0.209,1
0.256,2
0.149,1
0.164,2
0.038,15
0.034,1
0.144,2
0.203,1
0.181,2
0.181,1
0.067,9
0.212,5
0.170,0
0.101,2
0.518,1
0.120,1
0.117,2
0.168,2
0.048,6
0.048,5
0.068,8
0.109,1
0.226,2
0.211,1
0.258,4
0.093,2
0.158,1
0.205,0
0.153,1
0.045,6
0.045,6
0.092,3
0.172,1
0.077,7
0.182,1
0.233,2
0.119,7
0.323,1
0.099,4
0.214,3
0.062,6
0.091,3
0.056,0
0.199,4
0.157,1
0.044,7
0.204,1
0.245,1
0.214,1
0.232,1
0.044,7
0.090,1
0.203,2
0.073,4
0.052,13
0.035,7
0.046,13
0.243,1
0.078,2
0.241,1
0.142,1
0.091,2
0.173,2
0.031,20
0.289,1
0.142,5
0.236,1
0.159,1
0.119,1
0.227,2
0.033,8
0.033,8
0.033,7
0.197,2
0.076,5
0.076,10
0.088,7
0.127,2
0.193,3
0.132,1
0.105,3
0.037,5
0.062,3
0.107,7
0.092,19
0.091,7
0.298,4
0.188,1
0.199,1
0.152,1
0.309,1
0.163,1
0.117,12
0.068,5
0.239,0
0.239,0
0.045,3
0.078,12
0.189,3
0.073,18
0.073,12
0.069,7
0.175,1
0.094,5
0.133,12
0.315,4
0.315,2
0.315,3
0.315,5
0.315,1
0.315,8
0.315,1
0.315,2
0.315,2
0.315,8
0.315,1
0.315,2
0.315,6
0.315,5
0.315,1
0.315,1
0.315,3
0.315,2
0.315,2
0.315,8
0.315,13
0.315,1
0.315,3
0.315,4
0.315,3
0.315,0
0.315,0
0.315,3
0.315,1
0.315,2
0.315,0
0.315,4
0.315,1
0.315,4
0.315,0
0.315,7
0.315,10
0.315,12
0.315,19
0.315,33
0.315,65
0.315,3
0.315,1
0.315,6
0.315,10
0.315,2
0.315,8
0.315,5
0.315,1
0.315,2
0.315,17
0.315,12
0.315,22
0.315,5
0.315,2
0.315,2
0.315,2
0.315,2
0.315,9
0.315,3
0.315,4
0.315,4
0.315,1
0.315,19
0.315,7
0.315,4
0.315,2
0.315,7
0.315,1
0.315,1
0.315,1
0.315,3
0.315,4
0.315,4
0.315,4
0.315,1
0.315,4
0.315,2
0.315,6
0.315,34
0.315,11
0.315,1
0.315,21
0.315,4
0.315,3
0.315,1
0.315,1
0.315,1
0.315,2
0.315,2
0.315,0
0.315,1
0.315,2
0.315,7
0.315,2
0.315,5
0.315,2
0.315,15
0.315,0
0.315,4
0.315,21
0.315,1
0.315,13
0.315,11
0.315,0
0.315,5
0.315,3
0.315,4
0.315,12
0.315,6
0.315,8
0.315,3
0.315,1
0.315,5
0.315,4
0.315,1
0.315,4
0.315,6
0.315,3
0.315,0
0.315,2
0.315,0
0.315,3
0.315,0
0.315,1
0.315,0
0.315,2
0.315,5
0.315,4
0.315,0
0.315,3
0.315,0
0.315,1
0.315,1
0.315,3
0.315,3
0.315,1
0.315,9
0.315,1
0.315,2
0.315,5
0.315,3
0.315,6
0.315,2
0.315,1
0.315,2
0.315,3
0.315,1
0.315,1
0.315,3
0.315,0
0.315,4
0.315,4
0.315,4
0.315,4
0.315,1
0.315,1
0.315,3
0.315,1
0.315,1
0.315,0
0.315,1
0.315,1
0.315,1
0.315,2
0.315,1
0.315,1
0.315,2
0.315,2
0.315,2
0.315,3
0.315,2
0.315,6
0.315,0
0.315,0
0.315,2
0.315,1
0.315,2
0.315,5
0.315,2
0.315,1
0.315,2
0.315,2
0.315,4
0.315,1
0.315,2
0.315,5
0.315,7
0.315,1
0.315,3
0.315,2
0.315,1
0.315,0
0.315,2
0.315,4
0.315,4
0.315,1
0.315,1
0.315,1
0.315,3
0.315,4
0.315,9
0.315,1
0.315,1
0.315,2
0.315,3
0.315,2
0.315,2
0.315,1
0.315,1
0.315,10
0.315,3
0.315,0
0.315,2
0.315,2
0.315,1
0.315,4
0.315,8
0.315,2
0.315,4
0.315,3
0.315,1
0.315,4
0.315,1
0.315,4
0.315,4
0.315,5
0.315,1
0.315,2
0.315,3
0.315,0
0.315,1
0.315,0
0.315,2
0.315,7
0.315,5
0.315,4
0.315,0
0.315,1
0.315,4
0.315,30
0.165,1
0.211,2
0.137,2
0.208,7
0.130,2
0.213,1
0.309,2
0.119,6
0.055,8
0.074,5
0.171,1
0.088,1
0.118,10
0.118,5
0.154,2
0.037,25
0.107,0
0.184,3
0.250,1
0.165,1
0.106,7
0.095,1
0.051,11
0.205,1
0.246,2
0.265,3
0.163,5
0.161,2
0.357,2
0.052,12
0.145,1
0.102,1
0.227,2
0.350,1
0.148,1
0.125,1
0.064,7
0.139,2
0.195,1
0.204,0
0.100,10
0.121,1
0.097,2
0.097,6
0.184,7
0.034,12
0.058,22
0.350,2
0.160,1
0.119,4
0.139,3
0.192,3
0.102,5
0.139,2
0.436,1
0.041,7
0.041,6
0.037,6
0.027,15
0.192,3
0.021,5
0.242,1
0.185,1
0.180,7
0.039,3
0.235,1
0.056,13
0.129,1
0.169,2
0.302,3
0.168,1
0.074,4
0.108,5
0.262,1
0.098,1
0.197,2
0.076,4
0.111,1
0.260,1
0.201,1
0.091,1
0.208,1
0.028,9
0.119,17
0.570,1
0.570,1
0.570,1
0.570,1
0.570,1
0.570,1
0.570,1
0.570,1
0.570,1
0.095,11
0.062,2
0.238,6
0.297,1
0.183,4
0.172,2
0.179,1
0.046,10
0.307,1
0.102,1
0.155,15
0.024,8
0.051,5
0.086,1
0.053,12
0.053,13
0.048,3
0.136,1
0.270,1
0.171,1
0.248,2
0.076,30
0.165,2
0.057,6
0.019,18
0.100,3
0.348,4
0.054,3
0.170,1
0.143,1
0.086,2
0.089,4
0.043,5
0.036,2
0.160,1
0.074,13
0.074,6
0.074,17
0.074,11
0.074,9
0.271,1
0.036,0
0.051,20
0.138,2
0.325,1
0.117,2
0.028,5
0.243,2
0.181,1
0.069,4
0.202,2
0.032,8
0.032,8
0.308,2
0.159,1
0.029,10
0.087,8
0.085,3
0.096,0
0.184,1
0.080,5
0.062,2
0.230,1
0.169,1
0.154,3
0.151,4
0.136,3
1.167,6
1.167,3
0.247,1
0.302,1
0.294,1
0.049,3
0.087,2
0.145,1
0.028,15
0.120,14
0.138,2
0.188,6
0.030,19
0.398,3
0.398,3
0.398,4
0.398,1
0.201,2
0.121,7
0.159,1
0.175,1
0.181,1
0.091,1
0.220,1
0.324,5
0.140,2
0.052,2
0.158,1
0.124,1
0.077,1
0.182,0
0.134,1
0.140,7
0.415,6
0.054,1
0.081,5
0.081,2
0.081,4
0.094,7
0.056,11
0.033,3
0.108,1
0.027,5
0.078,7
0.078,6
0.192,1
0.166,1
0.061,4
0.071,3
0.132,1
0.341,1
0.169,1
0.202,2
0.170,2
0.172,1
0.081,2
0.076,3
0.076,8
0.149,1
0.102,2
0.151,1
0.209,2
0.076,7
0.151,1
0.073,7
0.132,3
0.052,7
0.112,3
0.112,3
0.189,1
0.139,0
0.207,0
0.034,6
0.117,1
0.220,1
0.142,29
0.207,1
0.119,4
0.219,1
0.160,3
0.115,1
0.063,8
0.063,9
0.063,6
0.121,2
0.072,10
0.160,4
0.213,2
0.213,2
0.213,1
0.213,2
0.213,5
0.213,5
0.213,1
0.095,2
0.040,9
0.284,1
0.252,0
0.252,0
0.252,1
0.252,1
0.252,1
0.252,1
0.252,1
0.252,1
0.316,1
0.316,2
0.316,2
0.316,1
0.225,1
0.225,0
0.225,0
0.225,2
0.225,1
0.225,0
0.225,0
0.174,1
0.292,1
0.331,1
0.263,1
0.270,5
0.179,3
0.239,1
0.239,1
0.303,0
0.228,1
0.228,2
0.209,3
0.209,1
0.209,2
0.209,1
0.209,2
0.209,4
0.209,2
0.200,0
0.200,0
0.116,1
0.116,0
0.116,1
0.116,2
0.116,2
0.116,3
0.116,0
0.116,1
0.198,1
0.198,1
0.198,1
0.198,1
0.097,1
0.212,1
0.212,2
0.171,1
0.171,1
0.171,1
0.094,5
0.094,6
0.094,3
0.171,1
0.171,1
0.289,1
0.289,1
0.294,1
0.272,1
0.263,1
0.263,1
0.263,1
0.350,1
0.148,0
0.142,0
0.142,2
0.178,1
0.178,2
0.178,1
0.178,1
0.183,2
0.290,1
0.290,0
0.327,11
0.327,2
0.327,2
0.327,1
0.327,9
0.327,3
0.327,1
0.271,1
0.271,1
0.271,1
0.271,1
0.271,2
0.271,1
0.271,1
0.271,2
0.271,1
0.307,1
0.307,1
0.307,1
0.239,2
0.239,1
0.239,1
0.239,2
0.239,1
0.239,2
0.239,1
0.239,0
0.239,2
0.191,1
0.210,2
0.210,2
0.210,0
0.210,1
0.210,0
0.210,0
0.210,2
0.210,1
0.210,1
0.210,0
0.210,3
0.210,1
0.210,2
0.210,0
0.210,3
0.210,1
0.210,0
0.265,2
0.265,1
0.265,1
0.265,1
0.233,1
0.233,1
0.198,1
0.198,1
0.198,1
0.198,1
0.262,2
0.185,2
0.185,3
0.185,1
0.185,1
0.185,3
0.231,2
0.201,2
0.201,1
0.201,1
0.201,3
0.201,1
0.201,1
0.201,1
0.279,1
0.230,1
0.230,1
0.359,0
0.165,1
0.165,2
0.165,2
0.268,1
0.268,0
0.303,1
0.271,1
0.188,2
0.188,2
0.188,7
0.188,4
0.188,1
0.188,3
0.188,1
0.188,3
0.188,0
0.188,1
0.188,1
0.188,2
0.188,2
0.188,0
0.188,0
0.188,2
0.188,1
0.188,0
0.188,4
0.188,1
0.188,1
0.188,1
0.188,1
0.251,1
0.289,0
0.164,4
0.164,1
0.126,1
0.236,0
0.277,1
0.277,1
0.287,1
0.287,1
0.227,1
0.227,6
0.227,3
0.227,1
0.227,1
0.209,1
0.209,1
0.174,1
0.174,1
0.174,1
0.174,2
0.140,0
0.140,1
0.325,3
0.324,1
0.324,0
0.172,1
0.270,2
0.220,2
0.221,1
0.221,1
0.221,2
0.340,1
0.275,0
0.449,1
0.449,1
0.242,1
