percent_pov,sch_mathcert_advm
0.191,4
0.039,22
0.039,34
0.232,4
0.164,2
0.214,10
0.214,3
0.214,17
0.168,1
0.051,6
0.137,2
0.155,6
0.155,1
0.102,6
0.087,3
0.082,5
0.230,1
0.239,1
0.213,3
0.157,1
0.176,2
0.164,2
0.068,3
0.125,1
0.199,1
0.465,3
0.465,6
0.087,1
0.087,2
0.415,3
0.069,1
0.192,2
0.119,11
0.119,16
0.091,2
0.177,3
0.038,19
0.038,11
0.131,3
0.170,1
0.102,1
0.102,1
0.102,3
0.102,6
0.102,2
0.102,5
0.102,3
0.102,3
0.102,1
0.233,8
0.636,1
0.135,4
0.510,2
0.078,6
0.079,7
0.079,8
0.079,6
0.216,7
0.216,8
0.216,7
0.104,7
0.124,11
0.124,12
0.245,1
0.163,1
0.092,10
0.069,16
0.069,3
0.243,7
0.141,6
0.116,8
0.220,6
0.220,9
0.089,1
0.067,2
0.131,6
0.155,2
0.414,1
0.076,10
0.131,1
0.108,5
0.199,1
0.052,6
0.052,6
0.074,2
0.262,2
0.134,5
0.119,1
0.131,2
0.131,2
0.131,1
0.053,19
0.149,1
0.253,3
0.193,1
0.155,1
0.062,4
0.100,1
0.104,1
0.103,1
0.182,2
0.289,1
0.176,2
0.105,2
0.178,1
0.119,3
0.159,4
0.140,1
0.155,3
0.256,4
0.114,1
0.084,4
0.174,8
0.150,4
0.108,3
0.058,1
0.129,1
0.146,3
0.173,1
0.142,1
0.142,1
0.104,2
0.101,4
0.239,3
0.113,8
0.080,8
0.108,6
0.195,1
0.151,2
0.099,2
0.101,2
0.088,3
0.084,2
0.091,2
0.145,1
0.105,1
0.154,4
0.289,2
0.065,7
0.182,2
0.052,2
0.078,2
0.049,9
0.070,21
0.070,12
0.070,17
0.070,10
0.070,2
0.070,3
0.070,11
0.070,0
0.070,1
0.135,9
0.183,2
0.080,4
0.076,3
0.117,2
0.030,16
0.044,3
0.211,20
0.147,5
0.204,3
0.064,19
0.169,8
0.222,1
0.143,3
0.122,28
0.122,8
0.190,2
0.115,8
0.103,2
0.143,5
0.143,2
0.268,6
0.066,16
0.139,11
0.024,7
0.119,3
0.089,15
0.115,1
0.122,2
0.077,3
0.166,3
0.190,1
0.033,12
0.033,1
0.033,2
0.046,8
0.046,7
0.046,1
0.072,2
0.105,2
0.031,2
0.099,1
0.097,10
0.075,12
0.075,2
0.167,8
0.165,1
0.087,2
0.167,2
0.215,2
0.058,5
0.088,3
0.168,4
0.168,1
0.032,9
0.127,19
0.038,3
0.178,3
0.178,8
0.178,1
0.103,3
0.064,2
0.032,46
0.044,11
0.044,4
0.044,9
0.044,1
0.179,1
0.150,1
0.020,16
0.223,0
0.042,9
0.118,6
0.118,1
0.118,1
0.142,2
0.044,1
0.100,1
0.060,0
0.061,1
0.061,9
0.061,1
0.176,1
0.250,1
0.104,7
0.188,4
0.138,2
0.044,1
0.107,1
0.150,2
0.101,6
0.059,4
0.074,9
0.029,3
0.084,2
0.130,1
0.130,1
0.171,1
0.041,3
0.089,3
0.183,2
0.135,1
0.098,1
0.184,2
0.049,2
0.097,44
0.121,21
0.121,0
0.020,1
0.020,0
0.020,1
0.079,0
0.239,3
0.113,12
0.178,1
0.047,4
0.038,0
0.151,1
0.123,2
0.061,1
0.075,1
0.073,4
0.086,2
0.131,1
0.033,0
0.033,0
0.112,2
0.093,2
0.122,1
0.150,4
0.150,1
0.047,2
0.104,1
0.217,1
0.158,1
0.158,1
0.423,2
0.045,10
0.122,6
0.122,7
0.073,3
0.127,2
0.135,0
0.120,2
0.185,1
0.056,2
0.128,3
0.132,3
0.135,2
0.356,2
0.356,1
0.356,8
0.356,3
0.356,11
0.356,1
0.356,3
0.356,1
0.356,1
0.356,1
0.116,2
0.054,0
0.206,14
0.087,0
0.141,4
0.067,13
0.086,0
0.086,0
0.151,1
0.126,2
0.070,2
0.058,3
0.032,12
0.062,3
0.072,5
0.132,6
0.132,7
0.081,10
0.081,2
0.059,3
0.161,2
0.249,1
0.030,8
0.116,1
0.125,4
0.125,13
0.125,4
0.123,5
0.194,4
0.108,2
0.115,3
0.076,19
0.101,7
0.114,1
0.073,3
0.131,3
0.068,3
0.036,19
0.015,1
0.131,1
0.108,22
0.534,1
0.166,6
0.165,20
0.165,10
0.110,14
0.110,7
0.110,10
0.067,2
0.074,5
0.052,16
0.052,11
0.052,16
0.052,5
0.052,16
0.141,79
0.089,2
0.122,2
0.038,4
0.061,7
0.342,2
0.054,28
0.054,9
0.154,4
0.094,7
0.090,2
0.064,8
0.064,0
0.116,4
0.049,3
0.131,1
0.062,3
0.245,8
0.245,10
0.071,25
0.071,13
0.071,5
0.138,3
0.108,5
0.035,22
0.035,17
0.035,11
0.332,1
0.332,1
0.332,15
0.332,12
0.332,12
0.332,4
0.332,8
0.332,10
0.332,6
0.332,2
0.332,2
0.097,2
0.232,3
0.085,5
0.049,18
0.049,1
0.091,1
0.110,6
0.024,8
0.106,3
0.323,1
0.134,2
0.134,3
0.065,1
0.091,2
0.136,4
0.095,1
0.190,3
0.125,3
0.066,1
0.028,0
0.135,1
0.115,3
0.066,6
0.060,2
0.085,9
0.141,5
0.075,21
0.075,14
0.172,4
0.125,1
0.156,0
0.156,0
0.137,7
0.137,3
0.060,3
0.057,4
0.080,5
0.149,1
0.118,4
0.261,1
0.140,1
0.134,3
0.434,1
0.564,4
0.564,1
0.319,4
0.413,6
0.258,3
0.258,2
0.258,1
0.255,2
0.273,1
0.273,1
0.335,3
0.387,1
0.387,1
0.291,10
0.285,5
0.185,2
0.302,3
0.305,1
0.305,1
0.389,3
0.354,1
0.289,2
0.288,3
0.507,4
0.616,6
0.133,10
0.448,1
0.328,2
0.384,1
0.279,14
0.377,1
0.377,1
0.377,3
0.129,4
0.129,3
0.129,4
0.129,5
0.129,4
0.129,5
0.129,0
0.129,9
0.558,3
0.126,1
0.307,4
0.449,2
0.242,1
0.250,5
0.241,1
0.549,9
0.265,2
0.403,20
0.234,10
0.336,4
0.336,2
0.336,7
0.431,6
0.411,2
0.448,1
0.453,0
0.476,6
0.272,2
0.199,2
0.173,2
0.173,7
0.173,4
0.373,1
0.373,1
0.373,3
0.373,2
0.373,1
0.373,1
0.413,2
0.413,2
0.437,0
0.248,22
0.248,18
0.248,12
0.532,6
0.315,4
0.168,5
0.168,5
0.176,16
0.176,3
0.176,3
0.195,10
0.195,6
0.195,11
0.195,5
0.350,2
0.296,2
0.421,2
0.421,2
0.162,2
0.162,3
0.162,2
0.756,3
0.756,1
0.364,3
0.193,1
0.193,1
0.193,1
0.193,2
0.206,11
0.346,5
0.346,6
0.233,1
0.233,3
0.233,1
0.536,2
0.107,4
0.107,2
0.107,2
0.382,1
0.382,1
0.447,1
0.445,11
0.938,1
0.478,5
0.506,1
0.415,3
0.191,5
0.311,1
0.311,1
0.282,9
0.230,1
0.230,3
0.490,1
0.163,18
0.558,1
0.187,6
0.261,3
0.261,6
0.284,3
0.155,6
0.156,3
0.316,2
0.224,2
0.224,2
0.233,1
0.247,1
0.247,1
0.247,1
0.247,2
0.637,1
0.111,2
0.111,1
0.111,1
0.111,2
0.111,4
0.111,2
0.111,11
0.111,1
0.304,3
0.268,2
0.268,2
0.268,1
0.522,2
0.240,1
0.240,2
0.240,1
0.311,2
0.378,1
0.215,1
0.215,1
0.215,2
0.270,2
0.313,1
0.313,1
0.215,1
0.215,2
0.435,1
0.244,2
0.193,1
0.193,1
0.193,1
0.193,1
0.203,3
0.488,1
0.289,3
0.289,9
0.378,6
0.318,2
0.318,2
0.357,1
0.417,2
0.356,1
0.356,1
0.285,1
0.400,2
0.216,2
0.219,4
0.346,1
0.417,4
0.140,29
0.140,25
0.140,19
0.093,12
0.206,1
0.166,1
0.469,3
0.233,1
0.293,2
0.104,2
0.152,1
0.223,3
0.288,2
0.210,1
0.232,2
0.127,10
0.394,1
0.145,2
0.227,3
0.252,1
0.228,1
0.073,2
0.309,1
0.175,3
0.207,1
0.100,24
0.100,19
0.170,1
0.225,7
0.160,7
0.237,1
0.258,8
0.190,1
0.240,1
0.197,10
0.397,2
0.214,2
0.053,2
0.315,1
0.189,4
0.190,1
0.259,1
0.347,5
0.303,1
0.204,4
0.442,1
0.205,1
0.205,1
0.140,1
0.194,6
0.194,1
0.168,4
0.391,1
0.281,3
0.212,4
0.174,5
0.211,2
0.233,8
0.237,3
0.250,10
0.250,0
0.170,2
0.065,7
0.065,10
0.065,11
0.065,2
0.065,8
0.168,1
0.142,1
0.235,3
0.255,1
0.428,1
0.314,1
0.142,3
0.351,1
0.025,12
0.313,3
0.116,4
0.468,1
0.220,0
0.239,3
0.042,3
0.244,1
0.232,4
0.198,1
0.157,1
0.277,2
0.242,2
0.164,0
0.242,0
0.180,1
0.322,2
0.201,1
0.334,1
0.127,1
0.279,1
0.199,10
0.187,2
0.249,2
0.340,4
0.151,1
0.151,1
0.290,1
0.273,1
0.102,1
0.415,2
0.307,4
0.280,6
0.163,2
0.819,1
0.206,3
0.113,5
0.232,1
0.128,4
0.194,1
0.191,20
0.130,6
0.215,3
0.257,10
0.257,6
0.257,3
0.467,1
0.244,1
0.180,13
0.111,32
0.111,46
0.197,3
0.175,6
0.328,3
0.404,2
0.139,2
0.245,1
0.133,1
0.076,14
0.266,4
0.194,3
0.187,1
0.283,1
0.184,1
0.188,7
0.174,3
0.187,6
0.197,5
0.101,1
0.102,2
0.413,2
0.507,1
0.200,29
0.200,39
0.200,25
0.130,2
0.167,9
0.305,1
0.408,14
0.255,3
0.231,1
0.115,6
0.267,1
0.229,3
0.250,4
0.217,1
0.145,1
0.247,3
0.247,3
0.191,3
0.240,10
0.240,8
0.240,11
0.288,1
0.127,9
0.720,1
0.221,1
0.189,17
0.083,5
0.100,2
0.388,2
0.266,7
0.219,4
0.606,1
0.606,4
0.606,2
0.606,3
0.045,8
0.305,3
0.282,1
0.150,3
0.163,1
0.187,7
0.032,18
0.114,1
0.409,2
0.042,14
0.184,3
0.168,4
0.093,2
0.089,7
0.268,2
0.175,5
0.073,25
0.073,21
0.073,25
0.140,1
0.077,2
0.204,2
0.212,4
0.200,1
0.044,31
0.044,32
0.306,1
0.294,1
0.043,21
0.153,3
0.276,1
0.104,4
0.086,3
0.308,1
0.262,1
0.185,4
0.177,1
0.335,2
0.235,1
0.198,2
0.090,2
0.136,1
0.208,1
0.101,3
0.101,3
0.101,3
0.584,0
0.190,7
0.224,6
0.125,4
0.117,2
0.237,5
0.150,2
0.079,9
0.079,11
0.200,1
0.200,3
0.245,8
0.218,1
0.190,2
0.280,2
0.214,4
0.156,2
0.187,1
0.188,3
0.294,1
0.170,1
0.353,2
0.363,0
0.172,6
0.130,1
0.103,1
0.176,1
0.350,1
0.192,6
0.229,2
0.141,3
0.234,1
0.138,4
0.191,2
0.093,13
0.119,1
0.197,2
0.123,15
0.123,9
0.123,5
0.123,9
0.093,1
0.161,2
0.158,14
0.196,2
0.295,4
0.132,7
0.182,8
0.120,1
0.080,8
0.159,1
0.108,1
0.333,1
0.205,2
0.137,5
0.111,41
0.154,4
0.151,2
0.245,1
0.067,16
0.067,13
0.050,19
0.050,18
0.050,27
0.050,22
0.174,1
0.161,1
0.117,11
0.076,12
0.460,1
0.188,4
0.183,1
0.155,3
0.215,1
0.077,12
0.173,4
0.076,7
0.242,2
0.300,6
0.243,6
0.290,3
0.271,3
0.140,3
0.210,1
0.210,1
0.186,1
0.155,9
0.213,1
0.286,1
0.219,3
0.156,1
0.206,6
0.493,3
0.133,3
0.034,17
0.034,13
0.034,13
0.034,16
0.205,12
0.098,4
0.215,9
0.215,23
0.215,8
0.261,5
0.196,3
0.261,1
0.094,5
0.378,1
0.197,7
0.397,3
0.205,5
0.252,2
0.168,3
0.234,3
0.195,3
0.224,1
0.306,6
0.081,1
0.195,4
0.046,5
0.131,2
0.416,1
0.081,1
0.395,2
0.053,2
0.236,1
0.480,1
0.220,2
0.144,2
0.231,9
0.231,13
0.231,6
0.231,14
0.231,9
0.138,8
0.138,6
0.059,12
0.059,15
0.059,9
0.078,1
0.247,3
0.165,5
0.554,33
0.554,17
0.554,22
0.554,14
0.554,23
0.554,25
0.554,12
0.554,33
0.554,21
0.554,19
0.554,13
0.554,13
0.239,2
0.185,5
0.245,1
0.058,1
0.329,2
0.277,1
0.325,1
0.406,4
0.185,0
0.226,2
0.137,1
0.242,3
0.238,2
0.111,4
0.180,1
0.330,2
0.131,1
0.185,1
0.219,5
0.153,6
0.285,3
0.288,4
0.497,1
0.368,6
0.217,5
0.307,1
0.137,3
0.169,11
0.260,2
0.108,5
0.361,4
0.286,1
0.158,13
0.040,3
0.133,1
0.237,2
0.044,15
0.044,14
0.044,14
0.287,4
0.066,2
0.187,4
0.084,4
0.199,3
0.291,1
0.128,6
0.257,2
0.113,2
0.320,2
0.494,1
0.190,1
0.196,2
0.141,0
0.180,1
0.244,1
0.368,2
0.061,3
0.200,2
0.116,1
0.148,4
0.148,1
0.250,1
0.087,1
0.137,1
0.119,7
0.307,1
0.152,1
0.077,1
0.101,18
0.101,19
0.101,14
0.059,1
0.061,15
0.188,2
0.071,1
0.141,2
0.144,2
0.225,1
0.517,1
0.191,1
0.208,0
0.083,4
0.051,1
0.120,0
0.203,3
0.117,2
0.264,1
0.146,3
0.181,1
0.112,6
0.232,2
0.373,2
0.177,1
0.086,2
0.150,1
0.128,1
0.055,1
0.113,2
0.096,1
0.027,1
0.164,3
0.102,2
0.103,1
0.035,1
0.075,2
0.192,1
0.137,1
0.149,1
0.233,2
0.105,1
0.110,1
0.115,1
0.111,3
0.111,1
0.256,3
0.335,2
0.356,1
0.350,1
0.113,1
0.311,1
0.203,10
0.441,1
0.081,11
0.081,9
0.071,1
0.136,3
0.086,2
0.119,1
0.250,1
0.118,7
0.118,12
0.056,1
0.067,7
0.270,1
0.271,1
0.641,1
0.152,2
0.355,1
0.420,1
0.201,6
0.043,1
0.031,1
0.065,1
0.141,1
0.141,1
0.141,2
0.141,1
0.167,1
0.122,1
0.492,1
0.067,1
0.067,1
0.067,1
0.086,1
0.122,3
0.279,1
0.102,1
0.068,1
0.127,5
0.200,1
0.091,1
0.045,1
0.273,3
0.652,1
0.036,1
0.063,0
0.267,2
0.175,1
0.316,1
0.571,1
0.093,1
0.175,1
0.120,2
0.123,1
0.082,3
0.071,1
0.145,3
0.069,1
0.145,2
0.080,1
0.177,1
0.307,1
0.026,3
0.158,1
0.092,5
0.091,1
0.329,1
0.022,1
0.063,1
0.087,3
0.081,2
0.319,2
0.145,1
0.200,1
0.286,1
0.455,1
0.127,4
0.099,2
0.163,4
0.122,1
0.168,3
0.201,1
0.162,1
0.196,1
0.056,7
0.156,1
0.067,1
0.046,1
0.110,0
0.193,1
0.083,2
0.076,2
0.182,2
0.083,1
0.075,2
0.114,3
0.134,1
0.106,1
0.386,2
0.246,1
0.089,2
0.109,1
0.117,2
0.041,13
0.074,1
0.257,1
0.102,1
0.095,3
0.090,2
0.189,1
0.123,3
0.108,1
0.226,1
0.151,1
0.185,1
0.107,46
0.097,1
0.092,2
0.067,0
0.126,3
0.105,2
0.172,2
0.088,2
0.142,11
0.142,4
0.141,2
0.070,2
0.180,2
0.086,1
0.125,3
0.099,1
0.277,1
0.250,2
0.152,1
0.080,4
0.100,7
0.285,4
0.117,1
0.175,3
0.190,2
0.200,1
0.316,1
0.253,0
0.196,4
0.037,3
0.074,0
0.174,2
0.107,1
0.128,1
0.187,2
0.153,1
0.169,1
0.115,1
0.089,2
0.119,4
0.083,2
0.069,1
0.103,1
0.144,4
0.129,10
0.069,18
0.069,18
0.017,4
0.124,1
0.075,12
0.156,1
0.108,1
0.147,1
0.150,1
0.064,2
0.172,6
0.110,1
0.120,5
0.135,3
0.167,4
0.113,2
0.213,1
0.162,3
0.084,0
0.257,1
0.315,1
0.114,2
0.080,1
0.092,1
0.092,1
0.079,1
0.021,16
0.021,19
0.054,2
0.162,2
0.148,1
0.163,3
0.029,3
0.160,13
0.242,1
0.151,2
0.017,1
0.104,2
0.019,19
0.042,1
0.185,1
0.153,0
0.184,11
0.085,3
0.075,1
0.077,1
0.110,1
0.073,1
0.104,1
0.131,1
0.098,12
0.154,5
0.322,1
0.232,3
0.065,1
0.086,1
0.117,4
0.117,1
0.117,16
0.117,22
0.117,21
0.117,13
0.117,11
0.117,17
0.117,2
0.117,31
0.336,1
0.127,2
0.056,4
0.185,2
0.317,1
0.085,1
0.085,1
0.195,2
0.029,2
0.120,1
0.121,5
0.082,2
0.301,1
0.106,1
0.094,1
0.061,3
0.047,46
0.047,41
0.047,58
0.047,3
0.135,1
0.125,2
0.176,1
0.123,1
0.069,2
0.328,1
0.165,8
0.051,0
0.123,3
0.224,2
0.248,6
0.248,8
0.248,21
0.248,32
0.248,1
0.248,18
0.248,9
0.248,10
0.248,4
0.148,1
0.131,1
0.141,1
0.146,1
0.053,2
0.047,28
0.047,23
0.179,3
0.100,1
0.151,3
0.095,3
0.251,1
0.046,2
0.084,13
0.053,1
0.062,2
0.100,1
0.129,8
0.121,1
0.104,2
0.190,1
0.189,2
0.227,4
0.226,6
0.194,3
0.113,2
0.187,8
0.098,5
0.137,2
0.111,2
0.106,2
0.122,3
0.166,26
0.136,1
0.105,1
0.149,2
0.166,1
0.141,3
0.121,3
0.082,3
0.248,1
0.181,3
0.116,2
0.062,2
0.067,2
0.122,1
0.125,1
0.076,8
0.187,1
0.100,0
0.294,1
0.136,1
0.116,0
0.053,2
0.053,1
0.200,3
0.215,6
0.215,4
0.215,5
0.215,4
0.215,10
0.215,2
0.215,5
0.215,2
0.215,9
0.215,4
0.215,3
0.215,3
0.215,4
0.215,7
0.215,0
0.215,3
0.215,6
0.215,9
0.215,0
0.215,8
0.215,7
0.215,2
0.215,1
0.215,6
0.215,7
0.215,2
0.215,2
0.215,9
0.215,6
0.215,1
0.215,5
0.215,13
0.215,6
0.215,4
0.215,7
0.215,7
0.215,0
0.215,7
0.215,6
0.215,1
0.215,4
0.215,0
0.215,7
0.215,5
0.215,7
0.215,5
0.215,6
0.215,6
0.215,4
0.215,4
0.215,2
0.121,7
0.121,1
0.121,1
0.107,4
0.107,1
0.107,1
0.107,1
0.084,3
0.121,4
0.121,1
0.144,1
0.126,3
0.126,0
0.126,1
0.167,2
0.167,1
0.167,1
0.167,2
0.167,1
0.267,1
0.255,1
0.255,5
0.255,0
0.149,7
0.199,1
0.199,1
0.074,3
0.129,12
0.129,9
0.129,3
0.129,7
0.129,11
0.129,4
0.129,8
0.129,11
0.129,3
0.129,12
0.129,12
0.129,2
0.129,9
0.129,2
0.129,3
0.129,1
0.110,2
0.049,4
0.033,18
0.125,2
0.056,4
0.111,2
0.025,9
0.233,4
0.051,6
0.156,3
0.090,8
0.168,12
0.085,608
0.073,39
0.068,3
0.122,1
0.155,4
0.199,0
0.107,3
0.060,15
0.085,9
0.144,3
0.104,2
0.074,1
0.025,9
0.056,4
0.075,9
0.080,3
0.138,1
0.079,12
0.083,12
0.182,1
0.114,4
0.116,1
0.078,7
0.223,3
0.044,33
0.198,6
0.198,5
0.198,2
0.198,1
0.097,2
0.088,2
0.058,9
0.073,6
0.064,4
0.123,5
0.149,2
0.128,0
0.128,0
0.124,2
0.077,4
0.169,4
0.137,1
0.025,9
0.052,0
0.046,11
0.105,0
0.172,1
0.057,6
0.159,2
0.095,4
0.141,17
0.141,1
0.063,12
0.056,5
0.099,2
0.146,1
0.046,8
0.056,1
0.040,0
0.121,3
0.094,1
0.023,7
0.072,12
0.096,1
0.087,8
0.017,17
0.037,12
0.033,4
0.421,1
0.386,16
0.069,6
0.225,22
0.183,3
0.043,10
0.087,8
0.044,8
0.018,17
0.156,11
0.156,9
0.156,8
0.123,13
0.107,3
0.083,6
0.051,8
0.123,7
0.121,8
0.121,5
0.288,5
0.033,30
0.164,5
0.163,4
0.066,14
0.054,6
0.068,10
0.720,0
0.720,0
0.720,0
0.720,0
0.720,1
0.087,4
0.191,11
0.054,6
0.085,7
0.147,15
0.073,20
0.073,13
0.052,12
0.067,12
0.125,2
0.045,21
0.126,3
0.222,10
0.093,4
0.027,18
0.036,9
0.280,9
0.045,8
0.066,8
0.105,8
0.158,7
0.052,13
0.125,6
0.077,41
0.307,6
0.307,3
0.307,3
0.101,12
0.049,17
0.072,22
0.072,27
0.151,15
0.199,15
0.199,15
0.199,9
0.199,10
0.199,16
0.199,3
0.199,15
0.098,7
0.037,5
0.131,6
0.043,21
0.104,2
0.093,10
0.098,18
0.058,16
0.058,17
0.058,30
0.058,17
0.058,16
0.058,19
0.146,2
0.078,4
0.193,3
0.074,5
0.016,5
0.205,11
0.197,12
0.197,8
0.197,10
0.134,13
0.055,12
0.027,9
0.058,4
0.031,9
0.136,16
0.136,11
0.136,10
0.099,2
0.033,13
0.033,11
0.218,6
0.057,7
0.118,4
0.069,6
0.116,3
0.025,26
0.170,7
0.141,13
0.042,15
0.080,4
0.038,19
0.026,30
0.356,12
0.094,13
0.094,16
0.049,11
0.327,2
0.327,1
0.327,5
0.327,3
0.327,18
0.327,5
0.327,3
0.245,4
0.183,10
0.128,4
0.132,6
0.041,12
0.031,10
0.068,0
0.147,6
0.064,7
1.317,6
0.089,24
0.040,8
0.040,16
0.040,15
0.040,14
0.096,11
0.062,7
0.149,17
0.206,4
0.033,29
0.140,13
0.183,9
0.158,6
0.138,6
0.082,9
0.033,13
0.091,7
0.048,9
0.111,16
0.044,4
0.142,3
0.061,1
0.110,5
0.100,4
0.091,3
0.034,9
0.172,9
0.130,3
0.050,12
0.050,19
0.055,4
0.051,19
0.253,7
0.100,18
0.029,16
0.080,27
0.035,27
0.039,17
0.037,21
0.045,15
0.045,21
0.093,23
0.056,11
0.019,12
0.168,5
0.251,4
0.057,8
0.024,12
0.397,0
0.397,2
0.397,1
0.397,3
0.397,7
0.397,7
0.397,0
0.397,6
0.397,1
0.397,0
0.397,2
0.397,0
0.397,0
0.397,6
0.076,8
0.072,3
0.287,10
0.119,28
0.022,20
0.022,10
0.141,9
0.031,11
0.022,11
0.034,14
0.034,21
0.059,7
0.071,13
0.112,21
0.025,22
0.266,5
0.182,5
0.094,1
0.054,13
0.054,2
0.050,10
0.050,10
0.026,16
0.026,21
0.347,19
0.119,8
0.255,5
0.412,4
0.412,1
0.412,1
0.412,1
0.412,1
0.412,2
0.412,7
0.412,4
0.412,3
0.412,1
0.325,4
0.115,16
0.260,4
0.260,15
0.042,6
0.243,18
0.144,11
0.140,8
0.122,10
0.088,22
0.105,8
0.106,2
0.254,3
0.254,5
0.097,6
0.106,2
0.052,6
0.139,6
0.051,22
0.137,7
0.022,4
0.022,5
0.026,11
0.068,5
0.032,19
0.064,7
0.085,7
0.131,2
0.081,6
0.029,25
0.129,4
0.203,1
0.101,9
0.047,11
0.037,16
0.048,11
0.061,5
0.338,3
0.111,18
0.030,16
0.094,4
0.063,4
0.077,12
0.167,3
0.046,14
0.057,26
0.084,11
0.164,5
0.074,11
0.091,10
0.034,19
0.070,11
0.047,9
0.050,16
0.121,17
0.041,21
0.106,30
0.106,14
0.106,16
0.388,3
0.270,21
0.176,6
0.094,19
0.020,15
0.072,7
0.064,3
0.271,5
0.051,8
0.082,8
0.075,11
0.120,3
0.072,17
0.074,26
0.024,20
0.027,27
0.062,8
0.062,8
0.080,11
0.038,16
0.076,22
0.021,12
0.021,16
0.252,7
0.109,33
0.045,3
0.045,7
0.029,27
0.045,17
0.280,1
0.210,3
0.183,15
0.112,19
0.112,12
0.112,7
0.200,6
0.116,10
0.147,4
0.147,4
0.287,14
0.287,1
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.206,11
0.175,5
0.301,4
0.302,2
0.309,4
0.302,2
0.177,17
0.177,5
0.429,3
0.429,1
0.429,2
0.429,2
0.246,1
0.227,1
0.227,1
0.311,1
0.279,3
0.845,1
0.179,3
0.112,1
0.087,1
0.497,6
0.244,3
0.178,1
0.226,5
0.226,5
0.226,1
0.226,2
0.119,1
0.333,2
0.509,9
0.509,3
0.509,1
0.509,3
0.558,1
0.558,6
0.558,2
0.558,1
0.558,1
0.558,6
0.558,23
0.203,7
0.104,1
0.443,1
0.326,3
0.326,1
0.326,1
0.326,2
0.326,2
0.326,0
0.370,6
0.136,1
0.027,9
0.027,2
0.219,7
0.219,6
0.158,2
0.156,12
0.630,1
0.151,1
0.256,3
0.318,8
0.639,1
0.453,2
0.184,1
0.159,4
0.683,1
0.301,1
0.323,1
0.240,3
0.240,4
0.240,3
0.240,1
0.230,2
0.143,1
0.206,0
0.206,0
0.206,0
0.306,1
0.342,3
0.342,5
0.390,3
0.355,3
0.355,1
0.132,1
0.261,1
0.380,1
0.444,1
0.606,2
0.143,2
0.266,2
0.105,5
0.140,5
0.234,2
0.549,1
0.134,12
0.162,2
0.164,6
0.144,2
0.202,2
0.272,3
0.214,5
0.129,5
0.050,1
0.278,2
0.219,4
0.166,1
0.170,2
0.047,0
0.158,3
0.157,2
0.057,13
0.207,2
0.269,3
0.146,1
0.199,1
0.160,1
0.130,4
0.298,3
0.233,5
0.118,3
0.095,1
0.137,1
0.179,1
0.179,1
0.151,6
0.209,2
0.132,4
0.164,4
0.183,1
0.160,2
0.039,8
0.154,3
0.187,2
0.085,13
0.128,1
0.223,4
0.192,1
0.087,1
0.052,5
0.135,0
0.092,17
0.089,14
0.084,17
0.135,2
0.200,3
0.247,2
0.099,13
0.042,1
0.156,3
0.144,1
0.155,2
0.088,2
0.037,15
0.042,12
0.251,2
0.357,4
0.111,8
0.065,1
0.247,2
0.122,19
0.078,7
0.023,7
0.014,1
0.085,17
0.093,2
0.159,2
0.200,1
0.309,2
0.523,10
0.523,1
0.523,2
0.523,0
0.523,1
0.064,11
0.034,24
0.131,3
0.211,8
0.119,2
0.152,2
0.270,4
0.114,11
0.169,2
0.173,6
0.178,1
0.188,2
0.068,2
0.050,4
0.066,12
0.185,4
0.298,1
0.122,1
0.190,4
0.074,5
0.049,7
0.129,4
0.156,6
0.022,9
0.114,6
0.207,2
0.137,4
0.123,1
0.254,1
0.117,0
0.120,3
0.065,7
0.070,2
0.089,1
0.099,16
0.185,2
0.099,11
0.157,3
0.235,1
0.284,1
0.130,14
0.233,2
0.282,2
0.177,1
0.047,10
0.167,1
0.042,22
0.046,11
0.164,2
0.136,5
0.138,1
0.146,3
0.128,9
0.043,17
0.235,1
0.120,3
0.068,6
0.151,1
0.202,5
0.195,3
0.081,4
0.228,2
0.163,4
0.193,1
0.233,1
0.102,9
0.047,12
0.202,2
0.420,1
0.202,3
0.452,1
0.326,1
0.096,3
0.061,11
0.057,5
0.223,15
0.055,11
0.056,10
0.056,10
0.230,2
0.073,4
0.111,9
0.062,5
0.029,6
0.094,3
0.032,12
0.223,1
0.107,2
0.203,1
0.085,2
0.246,4
0.093,3
0.320,8
0.184,3
0.122,6
0.108,3
0.190,10
0.178,3
0.081,11
0.193,5
0.462,3
0.065,20
0.014,1
0.115,1
0.217,1
0.416,5
0.185,2
0.244,1
0.218,4
0.144,7
0.161,6
0.119,2
0.264,1
0.095,3
0.256,6
0.114,2
0.072,1
0.031,10
0.168,8
0.143,4
0.233,2
0.120,1
0.202,2
0.160,1
0.155,1
0.333,3
0.232,2
0.076,7
0.309,6
0.304,3
0.202,1
0.076,12
0.076,10
0.200,9
0.200,8
0.200,9
0.200,6
0.162,1
0.129,3
0.223,1
0.154,3
0.099,3
0.126,1
0.179,1
0.045,11
0.162,3
0.043,4
0.050,0
0.050,0
0.061,5
0.084,2
0.318,1
0.179,3
0.083,4
0.287,3
0.034,10
0.220,3
0.105,28
0.224,2
0.027,6
0.046,10
0.165,9
0.058,10
