percent_pov,SCH_MATHCERT_ALG2
0.110,14
0.110,4
0.110,10
0.110,18
0.110,17
0.110,26
0.110,5
0.110,12
0.110,11
0.110,19
0.110,14
0.110,1
0.110,10
0.110,15
0.110,11
0.110,2
0.110,0
0.065,14
0.065,9
0.065,7
0.065,11
0.065,0
0.180,6
0.180,8
0.053,12
0.053,15
0.053,16
0.053,7
0.053,11
0.053,2
0.053,13
0.053,4
0.053,15
0.141,8
0.141,10
0.141,13
0.141,11
0.141,10
0.097,22
0.097,20
0.097,16
0.097,18
0.097,23
0.097,4
0.097,31
0.097,23
0.267,0
0.267,0
0.073,26
0.073,11
0.073,9
0.073,18
0.073,21
0.073,17
0.073,13
0.073,15
0.073,22
0.073,15
0.188,8
0.188,11
0.088,2
0.088,17
0.088,15
0.088,11
0.088,11
0.088,12
0.088,8
0.088,7
0.088,13
0.088,19
0.088,8
0.064,14
0.064,15
0.064,10
0.064,14
0.064,18
0.064,16
0.064,13
0.064,15
0.064,10
0.064,18
0.064,3
0.064,17
0.064,12
0.222,5
0.098,11
0.098,22
0.098,10
0.098,23
0.098,8
0.098,35
0.098,23
0.098,7
0.098,23
0.098,16
0.098,12
0.098,16
0.098,17
0.098,18
0.098,16
0.098,21
0.098,20
0.098,21
0.098,27
0.098,17
0.098,17
0.098,1
0.098,3
0.098,6
0.098,16
0.098,19
0.098,23
0.109,18
0.109,18
0.109,13
0.109,11
0.109,8
0.109,18
0.109,10
0.109,8
0.109,14
0.109,8
0.109,1
0.109,18
0.109,6
0.109,3
0.109,9
0.109,14
0.109,12
0.109,10
0.109,26
0.109,15
0.109,16
0.109,10
0.109,7
0.109,8
0.109,14
0.109,1
0.109,3
0.109,3
0.109,10
0.109,2
0.109,2
0.109,14
0.085,6
0.085,9
0.335,2
0.335,3
0.128,11
0.128,12
0.128,13
0.152,8
0.152,2
0.173,8
0.173,10
0.173,6
0.173,2
0.173,16
0.173,9
0.173,19
0.173,13
0.173,4
0.173,3
0.218,8
0.218,4
0.218,8
0.218,7
0.154,5
0.154,3
0.154,10
0.058,9
0.140,1
0.129,10
0.051,4
0.073,10
0.083,0
0.068,2
0.033,20
0.177,3
0.123,15
0.093,7
0.153,12
0.044,17
0.039,19
0.048,18
0.053,11
0.199,4
0.119,44
0.119,3
0.054,6
0.076,2
0.130,15
0.026,14
0.050,10
0.058,6
0.058,1
0.044,12
0.083,2
0.029,4
0.109,13
0.071,0
0.076,8
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.095,6
0.072,19
0.070,19
0.070,2
0.160,39
0.160,2
0.160,2
0.160,3
0.051,38
0.054,12
0.143,27
0.055,10
0.073,5
0.153,7
0.060,16
0.277,16
0.233,11
0.233,6
0.233,3
0.120,6
0.049,5
0.029,14
0.065,10
0.086,13
0.090,10
0.149,10
0.066,10
0.058,6
0.051,12
0.110,6
0.074,12
0.024,16
0.059,9
0.090,9
0.105,6
0.059,14
0.173,24
0.132,0
0.339,13
0.339,2
0.103,10
0.259,11
0.259,12
0.054,9
0.154,0
0.039,22
0.073,11
0.066,4
0.217,8
0.131,2
0.201,2
0.146,9
0.034,11
0.086,3
0.186,4
0.026,10
0.091,3
0.064,7
0.063,14
0.056,3
0.029,11
0.061,5
0.029,1
0.194,18
0.042,15
0.124,2
0.033,3
0.475,7
0.475,3
0.048,6
0.021,12
0.096,6
0.098,4
0.071,9
0.044,0
0.263,11
0.088,4
0.086,0
0.051,4
0.032,25
0.032,28
0.037,6
0.074,14
0.252,24
0.125,13
0.074,0
0.220,20
0.220,21
0.220,8
0.220,4
0.036,3
0.217,19
0.061,16
0.048,15
0.151,14
0.060,16
0.075,8
0.028,8
0.082,0
0.102,2
0.022,11
0.146,24
0.146,1
0.052,2
0.051,5
0.038,1
0.131,20
0.104,8
0.115,19
0.075,6
0.046,5
0.043,17
0.118,1
0.120,6
0.057,6
0.057,7
0.072,6
0.050,4
0.043,21
0.023,21
0.326,43
0.326,1
0.326,4
0.118,9
0.051,22
0.051,22
0.255,3
0.060,14
0.099,12
0.107,2
0.074,6
0.036,10
0.108,7
0.037,19
0.108,8
0.071,12
0.022,9
0.096,16
0.051,9
0.193,0
0.206,4
0.057,7
0.080,7
0.187,10
0.187,11
0.075,19
0.075,13
0.158,0
0.158,0
0.116,6
0.270,7
0.036,16
0.232,6
0.232,1
0.117,2
0.084,5
0.244,11
0.244,1
0.244,1
0.108,5
0.133,0
0.040,12
0.079,9
0.029,12
0.045,11
0.173,0
0.082,7
0.291,6
0.147,1
0.416,14
0.416,5
0.416,4
0.416,9
0.416,15
0.416,2
0.416,3
0.416,1
0.416,0
0.416,0
0.416,4
0.089,8
0.117,21
0.038,4
0.058,10
0.096,4
0.054,9
0.054,9
0.182,13
0.182,1
0.081,10
0.072,8
0.070,6
0.132,4
0.036,0
0.047,14
0.042,0
0.102,21
0.186,2
0.173,5
0.173,2
0.121,3
0.126,0
0.027,11
0.218,2
0.038,2
0.088,3
0.040,5
0.199,14
0.031,16
0.164,14
0.164,7
0.020,22
0.060,9
0.121,2
0.021,16
0.115,26
0.062,13
0.049,12
0.156,4
0.156,1
0.032,4
0.129,8
0.106,17
0.226,1
0.226,4
0.226,9
0.226,4
0.226,14
0.226,15
0.226,18
0.685,2
0.685,1
0.202,2
0.230,4
0.191,8
0.113,2
0.113,12
0.328,1
0.267,2
0.267,26
0.267,23
0.355,5
0.219,4
0.219,1
0.235,3
0.157,1
0.095,2
0.158,7
0.273,4
0.273,15
0.163,19
0.163,2
0.239,1
0.271,1
0.237,3
0.151,5
0.151,9
0.150,12
0.150,6
0.069,2
0.069,10
0.065,5
0.220,4
0.060,4
0.205,1
0.205,17
0.066,3
0.066,23
0.089,4
0.089,16
0.089,11
0.089,5
0.089,14
0.040,4
0.040,0
0.236,4
0.246,5
0.217,3
0.217,2
0.309,2
0.151,3
0.073,2
0.073,20
0.663,2
0.217,3
0.217,2
0.133,11
0.133,10
0.253,2
0.094,2
0.068,3
0.241,3
0.241,2
0.241,9
0.241,11
0.097,2
0.249,1
0.152,1
0.324,3
0.075,34
0.978,5
0.213,4
0.136,2
0.219,2
0.252,4
0.208,3
0.208,3
1.155,1
0.190,2
0.190,3
0.058,52
0.111,2
0.111,2
0.111,0
0.111,2
0.111,0
0.111,0
0.111,0
0.111,0
0.111,0
0.111,0
0.111,0
0.111,0
0.111,0
0.111,0
0.231,2
0.205,1
0.205,5
0.096,5
0.096,1
0.033,0
0.033,15
0.109,3
0.032,21
0.239,4
0.099,1
0.099,6
0.171,1
0.170,2
0.170,2
0.262,2
0.104,7
0.428,8
0.142,4
0.039,20
0.039,4
0.178,0
0.080,8
0.210,6
0.121,24
0.121,4
0.210,4
0.210,4
0.125,7
0.125,7
0.144,7
0.144,2
0.144,2
0.161,2
0.127,7
0.155,1
0.155,1
0.167,2
0.117,1
0.052,18
0.173,7
0.173,0
0.045,1
0.045,7
0.185,20
0.458,2
0.198,6
0.198,1
0.250,4
0.250,4
0.250,14
0.250,1
0.250,1
0.078,1
0.166,1
0.166,5
0.115,5
0.115,5
0.248,3
0.248,2
0.307,6
0.307,2
0.127,1
0.281,3
0.224,1
0.224,3
0.105,2
0.105,6
0.224,5
0.224,4
0.217,1
0.221,5
0.141,0
0.141,4
0.158,3
0.138,13
0.138,4
0.128,2
0.244,2
0.244,7
0.244,1
0.040,12
0.164,13
0.164,2
0.263,1
0.263,14
0.077,28
0.077,2
0.077,29
0.077,5
0.225,2
0.225,8
0.162,9
0.051,0
0.051,0
0.051,0
0.051,0
0.040,4
0.232,2
0.232,1
0.089,3
0.205,6
0.205,5
0.205,2
0.205,2
0.205,2
0.205,2
0.126,8
0.126,2
0.178,12
0.260,3
0.211,6
0.285,2
0.417,1
0.261,2
0.261,4
0.155,5
0.157,4
0.123,4
0.078,1
0.112,6
0.447,3
0.263,5
0.263,4
0.168,8
0.168,6
0.170,2
0.138,4
0.089,3
0.089,21
0.026,6
0.354,30
0.354,21
0.354,42
0.354,10
0.354,6
0.354,7
0.205,3
0.205,0
0.615,4
0.615,2
0.615,2
0.216,2
0.249,4
0.144,3
0.340,2
0.062,12
0.262,1
0.262,5
0.087,2
0.083,4
0.083,7
0.190,4
0.108,2
0.108,3
0.108,4
0.620,11
0.021,7
0.299,3
0.232,3
0.232,0
0.115,9
0.142,12
0.142,7
0.180,1
0.577,5
0.577,2
0.577,2
0.288,4
0.079,9
0.088,4
0.088,3
0.159,6
0.160,1
0.233,12
0.233,1
0.082,8
0.287,3
0.069,2
0.069,13
0.069,16
0.069,10
0.358,4
0.205,1
0.205,4
0.075,17
0.075,2
0.129,6
0.129,8
0.129,10
0.343,8
0.343,7
1.426,1
1.426,5
1.426,6
1.426,5
0.104,20
0.394,3
0.038,7
0.038,10
0.038,9
0.055,1
0.083,8
0.083,1
0.054,6
0.176,2
0.103,9
0.056,18
0.193,6
0.140,1
0.140,11
0.140,1
0.192,1
0.178,9
0.178,2
0.181,1
0.181,1
0.188,2
0.181,11
0.185,3
0.453,10
0.087,12
0.087,9
0.113,2
0.306,1
0.306,8
0.073,3
0.185,2
0.185,1
0.176,5
0.204,7
0.204,7
0.053,6
0.085,27
0.069,20
0.069,1
0.382,2
0.382,2
0.382,2
0.382,2
0.382,9
0.382,15
0.382,5
0.382,3
0.382,13
0.382,9
0.075,16
0.156,4
0.057,12
0.185,12
0.185,1
0.050,7
0.058,6
0.058,2
0.058,4
0.493,2
0.050,6
0.050,1
0.750,11
0.750,3
0.166,2
0.092,3
0.112,3
0.114,8
0.260,6
0.260,0
0.260,9
0.260,2
0.482,5
0.222,4
0.205,3
0.205,1
0.044,12
0.044,1
0.091,6
0.139,8
0.177,2
0.177,4
0.177,7
0.177,2
0.177,8
0.104,1
0.104,6
0.104,3
0.261,1
0.261,5
0.283,2
0.279,3
0.279,0
0.205,9
0.205,7
0.205,2
0.148,15
0.147,14
0.246,5
0.246,0
0.134,3
0.066,6
0.459,2
0.459,4
0.084,10
0.137,10
0.137,11
0.038,2
0.038,11
0.098,10
0.066,1
0.066,2
0.066,12
0.066,8
0.045,8
0.112,4
0.112,4
0.246,1
0.172,1
0.172,15
0.190,6
0.190,5
0.335,1
0.335,3
0.274,1
0.274,2
0.158,6
0.433,3
0.433,10
0.433,3
0.433,1
0.132,3
0.046,10
0.046,0
0.213,2
0.099,8
0.257,0
0.257,0
0.257,0
0.352,2
0.244,1
0.244,4
0.146,0
0.187,6
0.187,8
0.115,14
0.115,9
0.142,5
0.169,2
0.169,11
0.169,63
0.169,0
0.101,6
0.160,4
0.068,3
0.059,6
0.222,2
0.044,0
0.044,0
0.090,9
0.157,30
0.052,24
0.376,4
0.223,6
0.131,8
0.125,8
0.598,9
0.598,14
0.598,6
0.136,0
0.136,0
0.136,0
0.168,3
0.105,3
0.074,2
0.216,1
0.183,4
0.183,3
0.210,11
0.288,15
0.090,10
0.470,1
0.395,2
0.091,16
0.091,17
0.091,17
0.110,4
0.110,11
0.110,21
0.110,20
0.071,32
0.071,1
0.181,10
0.053,1
0.303,3
0.135,2
0.135,2
0.135,1
0.118,14
0.195,3
0.064,4
0.190,0
0.236,2
0.236,3
0.216,3
0.279,2
0.279,3
0.153,1
0.153,3
0.310,4
0.258,2
0.258,13
0.159,1
0.091,6
0.186,2
0.373,1
0.070,13
0.328,4
0.164,0
0.241,9
0.127,3
0.131,1
0.188,4
0.123,4
0.211,4
0.310,1
0.129,5
0.106,30
0.106,22
0.106,2
0.185,1
0.088,6
0.224,3
0.224,0
0.376,1
0.097,18
0.126,10
0.141,1
0.141,5
0.188,2
0.188,1
0.420,2
0.150,3
0.782,2
0.290,8
0.290,1
0.180,2
0.180,34
0.180,1
0.180,1
0.169,2
0.537,9
0.537,1
0.113,0
0.113,5
0.075,6
0.188,3
0.172,8
0.172,10
0.052,3
0.239,4
0.269,3
0.114,4
0.166,1
0.166,1
0.166,4
0.166,1
0.166,1
0.274,1
0.094,7
0.094,17
0.067,15
0.067,15
0.300,3
0.047,4
0.110,1
0.095,1
0.095,14
0.028,36
0.131,5
0.131,11
0.145,3
0.026,23
0.026,3
0.144,15
0.144,6
0.144,6
0.144,1
0.174,6
0.174,1
0.058,20
0.090,9
0.250,3
0.140,2
0.122,16
0.244,1
0.181,1
0.181,5
0.143,2
0.310,3
0.098,2
0.098,6
0.129,1
0.129,9
0.129,1
0.280,2
0.218,1
0.218,12
0.036,12
0.036,1
0.036,1
0.036,2
0.137,4
0.137,2
0.117,7
0.117,5
0.190,1
0.233,1
0.112,10
0.150,1
0.161,3
0.090,19
0.084,4
0.090,0
0.082,24
0.149,6
0.242,4
0.127,0
0.114,20
0.114,9
0.063,5
0.063,3
0.063,8
0.762,16
0.762,1
0.068,5
0.087,5
0.087,14
0.087,13
0.079,7
0.257,1
0.122,3
0.220,3
0.225,6
0.237,1
0.105,3
0.105,0
0.252,3
0.310,3
0.310,1
0.310,1
0.310,1
0.240,4
0.142,4
0.125,14
0.147,2
0.140,4
0.341,7
0.253,4
0.105,9
0.105,0
0.035,15
0.035,1
0.035,16
0.035,17
0.035,4
0.053,4
0.053,13
0.053,5
0.242,3
0.086,4
0.086,21
0.293,8
0.293,2
0.046,3
0.046,13
0.404,3
0.661,2
0.661,11
0.661,5
0.661,4
0.122,3
0.122,34
0.167,1
0.035,14
0.079,4
0.157,7
0.132,4
0.089,2
0.246,9
0.246,0
0.062,4
0.225,5
0.120,2
0.120,5
0.191,3
0.039,17
0.039,20
0.232,16
0.232,11
0.164,5
0.164,2
0.214,8
0.214,3
0.214,14
0.168,2
0.168,9
0.141,1
0.141,7
0.051,0
0.051,4
0.137,3
0.155,12
0.155,2
0.102,3
0.102,6
0.087,2
0.087,5
0.082,9
0.230,4
0.239,2
0.213,5
0.157,3
0.176,1
0.180,1
0.180,7
0.166,3
0.164,2
0.164,2
0.068,2
0.068,7
0.125,1
0.125,11
0.199,3
0.465,6
0.465,5
0.465,5
0.087,1
0.087,14
0.087,17
0.415,3
0.069,12
0.192,4
0.119,15
0.119,2
0.119,14
0.091,16
0.177,8
0.038,4
0.038,34
0.038,24
0.131,3
0.170,3
0.129,7
0.102,1
0.102,1
0.102,1
0.102,17
0.102,24
0.102,23
0.102,1
0.102,19
0.102,14
0.102,2
0.233,23
0.636,1
0.135,6
0.135,1
0.510,5
0.510,1
0.209,2
0.078,5
0.078,1
0.243,0
0.406,1
0.190,2
0.079,12
0.079,15
0.079,16
0.216,4
0.216,14
0.216,10
0.216,10
0.104,12
0.104,10
0.124,6
0.124,3
0.124,1
0.124,12
0.124,16
0.245,1
0.128,3
0.128,1
0.163,5
0.092,26
0.092,4
0.153,2
0.069,19
0.069,2
0.243,5
0.141,30
0.141,1
0.116,5
0.116,1
0.220,5
0.357,8
0.232,3
0.089,1
0.067,1
0.131,2
0.131,12
0.155,3
0.414,2
0.076,20
0.313,1
0.131,16
0.131,5
0.108,20
0.199,9
0.511,1
0.511,2
0.052,2
0.052,1
0.052,3
0.074,4
0.262,2
0.134,9
0.119,3
0.131,1
0.131,1
0.131,1
0.131,1
0.119,2
0.053,22
0.110,8
0.149,2
0.149,1
0.253,3
0.193,2
0.155,1
0.062,2
0.100,3
0.104,2
0.103,4
0.182,3
0.289,2
0.176,2
0.105,3
0.178,2
0.119,3
0.159,6
0.140,1
0.155,4
0.256,6
0.114,3
0.084,3
0.174,6
0.150,2
0.108,1
0.129,5
0.146,2
0.173,1
0.147,1
0.142,1
0.142,1
0.104,3
0.101,2
0.144,4
0.239,2
0.113,6
0.080,10
0.108,4
0.195,1
0.151,3
0.099,9
0.101,2
0.088,2
0.084,2
0.091,1
0.145,2
0.105,2
0.154,5
0.154,1
0.289,5
0.065,4
0.182,8
0.182,16
0.052,2
0.078,11
0.049,14
0.070,13
0.070,7
0.070,9
0.070,7
0.070,4
0.070,8
0.070,5
0.070,0
0.070,1
0.119,2
0.135,7
0.135,1
0.077,1
0.183,3
0.080,1
0.076,1
0.117,1
0.030,23
0.044,3
0.211,12
0.211,1
0.147,2
0.147,1
0.204,1
0.064,15
0.169,4
0.222,6
0.143,2
0.122,7
0.122,7
0.190,3
0.115,1
0.103,2
0.143,12
0.143,1
0.143,3
0.268,2
0.066,13
0.139,36
0.139,4
0.049,1
0.024,5
0.119,3
0.089,22
0.089,1
0.115,2
0.122,2
0.077,2
0.166,2
0.190,3
0.190,1
0.033,2
0.033,3
0.046,5
0.046,5
0.046,1
0.072,3
0.072,0
0.105,1
0.031,1
0.099,1
0.097,4
0.097,1
0.075,26
0.075,1
0.186,2
0.167,12
0.167,0
0.165,1
0.087,1
0.167,4
0.167,0
0.167,0
0.215,2
0.058,4
0.058,4
0.088,2
0.168,4
0.168,1
0.032,12
0.127,12
0.127,2
0.073,6
0.038,2
0.178,6
0.178,11
0.178,1
0.178,1
0.138,4
0.138,1
0.103,7
0.064,6
0.101,1
0.044,13
0.044,3
0.044,6
0.044,12
0.044,1
0.179,1
0.150,1
0.020,58
0.223,0
0.223,8
0.042,15
0.118,10
0.118,4
0.118,3
0.142,2
0.044,1
0.100,1
0.060,0
0.061,1
0.061,12
0.061,2
0.061,7
0.176,6
0.250,4
0.104,7
0.104,1
0.188,3
0.138,3
0.044,1
0.104,0
0.107,2
0.150,4
0.061,1
0.101,8
0.059,1
0.074,13
0.029,2
0.084,2
0.130,1
0.208,1
0.171,1
0.041,4
0.089,2
0.183,0
0.135,1
0.098,1
0.184,6
0.049,4
0.097,53
0.121,16
0.121,3
0.121,3
0.020,2
0.020,0
0.020,7
0.079,0
0.239,5
0.113,1
0.113,27
0.178,2
0.047,8
0.038,0
0.151,3
0.123,2
0.061,2
0.075,1
0.073,4
0.086,1
0.131,3
0.033,0
0.033,2
0.033,0
0.033,0
0.112,2
0.093,2
0.119,1
0.122,1
0.091,3
0.127,4
0.150,7
0.150,2
0.047,2
0.104,1
0.104,1
0.217,2
0.158,2
0.158,1
0.423,2
0.423,1
0.045,14
0.122,10
0.122,16
0.122,16
0.073,3
0.135,0
0.135,0
0.120,2
0.185,1
0.056,3
0.128,4
0.132,4
0.135,5
0.356,26
0.356,28
0.356,23
0.356,40
0.356,13
0.356,35
0.356,1
0.356,21
0.356,2
0.356,1
0.356,2
0.356,5
0.356,6
0.356,20
0.356,17
0.356,7
0.356,7
0.356,19
0.356,8
0.356,4
0.356,7
0.356,1
0.356,3
0.356,3
0.356,4
0.097,2
0.116,4
0.054,0
0.054,1
0.206,1
0.206,1
0.206,12
0.087,0
0.141,6
0.067,18
0.086,0
0.086,0
0.086,0
0.086,0
0.151,2
0.126,1
0.070,2
0.058,4
0.032,9
0.032,11
0.098,4
0.124,2
0.062,2
0.057,1
0.072,10
0.072,3
0.132,12
0.132,9
0.081,15
0.059,4
0.161,4
0.249,1
0.249,1
0.249,2
0.030,7
0.116,2
0.125,22
0.125,19
0.125,21
0.125,6
0.123,15
0.123,31
0.194,4
0.108,3
0.115,4
0.161,2
0.076,2
0.101,2
0.114,2
0.073,2
0.098,1
0.131,1
0.131,6
0.068,3
0.206,4
0.206,0
0.077,10
0.077,0
0.036,30
0.036,1
0.076,2
0.015,2
0.131,2
0.108,12
0.303,1
0.303,2
0.534,1
0.166,11
0.165,36
0.165,30
0.165,2
0.110,0
0.110,29
0.110,19
0.110,17
0.110,35
0.110,2
0.110,1
0.067,3
0.074,4
0.052,14
0.052,2
0.052,12
0.052,17
0.052,1
0.052,7
0.052,0
0.052,18
0.141,42
0.068,1
0.089,3
0.071,2
0.122,1
0.038,2
0.134,3
0.061,1
0.342,2
0.054,3
0.054,14
0.054,2
0.054,12
0.154,2
0.094,8
0.094,4
0.090,1
0.064,16
0.064,0
0.064,0
0.116,2
0.049,5
0.131,3
0.062,2
0.245,13
0.245,21
0.245,2
0.071,27
0.071,22
0.071,7
0.108,18
0.025,5
0.035,12
0.035,15
0.035,4
0.035,13
0.332,2
0.332,4
0.332,3
0.332,0
0.332,15
0.332,13
0.332,12
0.332,7
0.332,10
0.332,9
0.332,1
0.332,10
0.332,4
0.332,2
0.332,3
0.097,6
0.085,4
0.049,27
0.049,14
0.091,1
0.110,7
0.024,2
0.106,4
0.323,1
0.134,1
0.134,3
0.134,1
0.065,2
0.091,2
0.136,1
0.095,3
0.190,5
0.125,3
0.066,2
0.028,0
0.028,0
0.135,5
0.115,1
0.115,3
0.066,3
0.291,2
0.060,12
0.085,11
0.141,1
0.075,10
0.172,1
0.172,5
0.172,4
0.172,1
0.125,2
0.124,3
0.156,0
0.156,0
0.137,6
0.137,4
0.137,4
0.060,2
0.080,3
0.149,2
0.118,2
0.261,1
0.140,2
0.132,3
0.134,3
0.555,0
0.555,1
0.555,1
0.434,1
0.564,3
0.564,7
0.319,6
0.413,7
0.371,45
0.258,6
0.258,5
0.258,2
0.556,3
0.255,4
0.273,3
0.273,1
0.335,4
0.359,7
0.387,1
0.387,2
0.291,15
0.285,4
0.185,3
0.302,4
0.305,3
0.305,3
0.305,2
0.389,8
0.354,2
0.289,1
0.288,5
0.507,3
0.616,7
0.133,14
0.448,2
0.443,4
0.328,4
0.509,1
0.384,6
0.384,4
0.279,8
0.377,3
0.377,2
0.377,6
0.377,1
0.129,13
0.129,12
0.129,11
0.129,17
0.129,1
0.129,12
0.129,10
0.129,10
0.129,15
0.558,3
0.463,5
0.126,4
0.307,5
0.449,3
0.242,3
0.250,9
0.241,5
0.549,3
0.598,6
0.265,9
0.403,18
0.403,1
0.234,10
0.336,12
0.336,12
0.336,8
0.431,9
0.411,3
0.191,5
0.191,13
0.448,2
0.453,0
0.476,13
0.272,5
0.553,4
0.199,1
0.199,3
0.199,5
0.173,13
0.173,13
0.173,4
0.373,13
0.373,13
0.373,3
0.373,11
0.373,6
0.373,12
0.373,9
0.373,1
0.413,6
0.413,6
0.437,1
0.248,9
0.248,7
0.248,11
0.532,4
0.315,2
0.168,7
0.168,7
0.176,19
0.176,6
0.176,5
0.195,4
0.195,4
0.195,8
0.195,3
0.350,7
0.296,4
0.421,4
0.421,2
0.162,4
0.162,8
0.162,5
0.756,3
0.756,3
0.364,3
0.193,2
0.193,2
0.193,3
0.193,2
0.206,11
0.346,5
0.346,3
0.346,2
0.233,2
0.233,4
0.233,3
0.536,2
0.107,5
0.107,18
0.107,11
0.107,1
0.107,13
0.382,2
0.382,6
0.387,5
0.387,2
0.387,3
0.447,2
0.447,1
0.445,15
0.165,2
0.165,3
0.165,2
0.938,2
0.478,7
0.506,6
0.415,8
0.209,3
0.191,4
0.311,5
0.311,1
0.342,2
0.497,1
0.282,9
0.230,2
0.230,2
0.490,1
0.163,25
0.558,2
0.187,19
0.261,1
0.261,13
0.261,11
0.284,5
0.224,8
0.155,12
0.156,2
0.392,3
0.316,2
0.316,6
0.224,6
0.224,4
0.194,2
0.233,6
0.247,1
0.247,3
0.247,2
0.247,2
0.385,5
0.637,6
0.111,5
0.111,3
0.111,4
0.111,6
0.111,16
0.111,7
0.111,18
0.111,3
0.304,2
0.268,2
0.268,2
0.268,4
0.268,2
0.200,4
0.522,2
0.378,4
0.378,4
0.240,3
0.240,3
0.240,3
0.311,13
0.378,4
0.215,1
0.215,2
0.215,9
0.270,6
0.313,2
0.313,1
0.215,3
0.215,2
0.435,2
0.244,6
0.193,2
0.193,3
0.193,2
0.193,3
0.203,3
0.488,1
0.488,1
0.289,10
0.289,13
0.374,1
0.378,9
0.318,4
0.318,3
0.357,3
0.357,2
0.417,1
0.417,2
0.356,4
0.356,2
0.413,2
0.285,3
0.400,5
0.456,4
0.216,2
0.219,3
0.346,2
0.417,5
0.140,16
0.140,14
0.140,4
0.140,13
0.193,3
0.195,2
0.093,14
0.206,2
0.166,2
0.469,2
0.233,2
0.293,2
0.104,2
0.212,2
0.152,1
0.223,6
0.288,4
0.210,1
0.232,1
0.127,3
0.394,1
0.145,13
0.227,3
0.252,2
0.228,1
0.073,1
0.309,2
0.175,2
0.207,3
0.100,25
0.100,20
0.100,1
0.170,7
0.170,1
0.225,10
0.160,5
0.206,1
0.237,3
0.258,5
0.190,3
0.240,1
0.197,12
0.397,1
0.214,1
0.418,1
0.053,4
0.315,1
0.189,2
0.289,2
0.190,1
0.259,1
0.347,4
0.284,1
0.303,1
0.204,4
0.442,6
0.205,1
0.205,1
0.252,1
0.140,5
0.194,14
0.194,1
0.168,4
0.391,2
0.281,2
0.212,5
0.212,2
0.174,9
0.211,3
0.233,7
0.403,2
0.237,6
0.250,7
0.170,2
0.065,24
0.065,19
0.065,27
0.065,6
0.065,18
0.168,4
0.142,1
0.235,2
0.255,1
0.428,4
0.314,1
0.142,6
0.351,1
0.025,9
0.313,4
0.116,10
0.468,5
0.220,0
0.239,4
0.042,3
0.244,2
0.232,2
0.198,1
0.157,2
0.277,1
0.100,1
0.242,2
0.164,0
0.242,0
0.180,2
0.322,2
0.201,1
0.161,5
0.334,2
0.127,2
0.279,1
0.199,5
0.187,3
0.249,3
0.340,4
0.151,1
0.151,1
0.128,1
0.290,1
0.273,2
0.102,4
0.415,1
0.307,3
0.280,5
0.163,3
0.819,1
0.206,3
0.215,1
0.113,3
0.232,1
0.128,1
0.194,1
0.156,1
0.191,12
0.130,3
0.215,2
0.257,5
0.257,6
0.257,2
0.135,7
0.467,2
0.244,2
0.180,21
0.111,15
0.111,12
0.197,4
0.175,7
0.328,2
0.404,2
0.139,2
0.254,1
0.307,1
0.245,1
0.133,2
0.304,1
0.076,16
0.266,14
0.266,5
0.194,2
0.187,1
0.180,1
0.283,1
0.354,2
0.184,0
0.287,1
0.188,3
0.174,3
0.187,3
0.197,4
0.101,1
0.102,3
0.127,6
0.413,2
0.507,2
0.200,25
0.200,32
0.200,23
0.130,4
0.167,4
0.174,1
0.305,2
0.408,0
0.408,14
0.408,0
0.255,2
0.231,4
0.115,5
0.267,1
0.145,3
0.229,4
0.250,4
0.217,1
0.436,1
0.145,1
0.247,1
0.247,1
0.191,3
0.344,2
0.240,47
0.240,43
0.240,31
0.288,3
0.127,14
0.720,1
0.113,0
0.221,2
0.189,17
0.083,1
0.100,3
0.388,4
0.266,13
0.219,3
0.606,10
0.606,16
0.606,14
0.606,4
0.606,13
0.606,10
0.606,1
0.045,11
0.305,4
0.282,1
0.150,2
0.163,1
0.187,6
0.032,22
0.114,4
0.221,1
0.188,1
0.409,2
0.042,11
0.184,4
0.168,2
0.093,4
0.089,4
0.268,2
0.175,16
0.175,0
0.073,18
0.073,22
0.073,18
0.140,1
0.077,1
0.204,2
0.212,3
0.226,2
0.200,2
0.044,6
0.044,4
0.306,2
0.294,1
0.043,21
0.153,3
0.276,1
0.104,7
0.086,3
0.308,2
0.259,2
0.262,2
0.185,5
0.177,1
0.177,1
0.335,2
0.198,2
0.090,9
0.136,2
0.208,1
0.424,11
0.101,2
0.101,2
0.101,2
0.584,0
0.190,7
0.224,6
0.125,4
0.117,2
0.237,5
0.150,1
0.079,23
0.079,25
0.079,1
0.200,2
0.200,3
0.146,1
0.245,6
0.218,1
0.190,2
0.280,2
0.214,8
0.180,5
0.156,3
0.187,4
0.188,2
0.294,2
0.170,1
0.353,3
0.363,4
0.172,4
0.130,1
0.103,1
0.176,1
0.350,2
0.192,2
0.229,7
0.141,3
0.234,1
0.138,2
0.115,2
0.191,2
0.250,1
0.093,14
0.218,1
0.119,1
0.647,4
0.151,1
0.197,3
0.251,1
0.123,12
0.123,11
0.123,10
0.123,15
0.093,3
0.161,2
0.158,17
0.196,1
0.295,1
0.395,1
0.132,8
0.144,1
0.182,8
0.120,1
0.080,4
0.159,2
0.108,1
0.193,1
0.333,1
0.205,1
0.137,5
0.348,1
0.111,15
0.154,7
0.151,3
0.245,2
0.067,14
0.067,14
0.067,1
0.050,2
0.050,5
0.050,5
0.050,6
0.050,5
0.174,1
0.161,1
0.117,14
0.076,14
