percent_pov,SCH_SCICCERT_CHEM
0.115,15
0.062,13
0.049,13
0.156,5
0.156,1
0.032,17
0.129,8
0.106,12
0.226,2
0.226,4
0.226,11
0.226,13
0.226,14
0.226,11
0.226,16
0.685,1
0.685,11
0.202,1
0.230,4
0.191,3
0.113,1
0.113,10
0.328,1
0.267,2
0.267,15
0.267,16
0.355,8
0.219,1
0.235,2
0.157,1
0.095,1
0.158,4
0.273,0
0.273,14
0.163,12
0.239,1
0.271,1
0.237,2
0.151,8
0.151,5
0.150,2
0.069,11
0.065,1
0.065,4
0.220,4
0.060,3
0.205,2
0.205,21
0.066,2
0.066,32
0.089,1
0.089,14
0.089,13
0.089,5
0.089,9
0.040,6
0.040,0
0.236,2
0.246,11
0.217,5
0.217,3
0.309,2
0.151,7
0.073,3
0.073,9
0.663,2
0.217,3
0.217,2
0.133,6
0.133,8
0.253,1
0.094,2
0.068,2
0.241,3
0.241,2
0.241,5
0.241,6
0.097,1
0.324,3
0.075,14
0.978,2
0.213,8
0.136,2
0.219,4
0.252,3
0.208,4
0.208,1
1.155,1
1.155,0
0.190,4
0.190,4
0.058,46
0.111,1
0.111,1
0.111,0
0.111,1
0.111,0
0.111,0
0.111,0
0.111,0
0.111,0
0.111,0
0.111,0
0.231,0
0.205,1
0.096,5
0.096,1
0.033,0
0.033,28
0.109,4
0.032,26
0.032,21
0.239,3
0.099,1
0.099,3
0.171,1
0.092,5
0.170,2
0.170,3
0.262,3
0.104,6
0.142,4
0.039,13
0.039,5
0.080,5
0.210,6
0.121,0
0.121,4
0.210,2
0.210,5
0.125,7
0.125,8
0.144,12
0.144,2
0.144,2
0.161,1
0.127,5
0.155,1
0.155,1
0.117,3
0.052,15
0.173,4
0.045,1
0.045,12
0.185,20
0.458,1
0.198,3
0.250,3
0.250,9
0.250,0
0.250,2
0.078,1
0.078,1
0.166,1
0.166,3
0.115,4
0.115,4
0.248,2
0.248,1
0.307,6
0.307,2
0.127,1
0.281,1
0.224,1
0.224,2
0.105,1
0.105,9
0.224,2
0.224,3
0.217,1
0.221,5
0.141,0
0.141,2
0.158,2
0.138,3
0.128,1
0.244,1
0.244,5
0.244,1
0.040,19
0.164,4
0.164,2
0.263,4
0.077,19
0.077,15
0.077,7
0.225,2
0.225,5
0.162,8
0.051,0
0.051,0
0.051,0
0.051,0
0.040,6
0.232,1
0.232,3
0.089,3
0.205,0
0.205,4
0.205,2
0.205,2
0.205,2
0.205,2
0.126,4
0.126,2
0.178,12
0.260,2
0.211,5
0.285,2
0.417,1
0.261,6
0.155,6
0.157,5
0.123,4
0.078,2
0.112,1
0.263,8
0.263,4
0.168,7
0.168,8
0.170,1
0.138,3
0.089,10
0.026,6
0.354,23
0.354,22
0.354,32
0.354,10
0.354,2
0.354,2
0.205,3
0.205,0
0.615,4
0.615,2
0.216,2
0.249,3
0.144,3
0.340,1
0.062,10
0.262,4
0.087,2
0.083,1
0.083,6
0.190,4
0.108,4
0.108,4
0.021,4
0.299,3
0.232,2
0.115,6
0.142,11
0.142,19
0.180,0
0.577,2
0.577,1
0.288,3
0.079,8
0.088,3
0.088,1
0.159,3
0.160,1
0.233,8
0.233,1
0.082,7
0.287,3
0.069,1
0.069,10
0.069,11
0.069,10
0.358,10
0.358,3
0.205,4
0.075,8
0.075,1
0.129,7
0.129,8
0.129,14
0.343,13
0.343,14
1.426,3
1.426,4
1.426,6
1.426,1
0.104,11
0.394,1
0.038,6
0.038,13
0.038,11
0.083,5
0.083,1
0.054,5
0.176,2
0.103,14
0.056,21
0.193,2
0.140,10
0.140,1
0.192,1
0.192,2
0.178,5
0.178,5
0.181,0
0.181,7
0.188,0
0.188,1
0.181,15
0.181,1
0.453,8
0.087,10
0.087,6
0.113,5
0.306,1
0.306,3
0.073,4
0.185,2
0.185,1
0.176,1
0.176,5
0.204,6
0.204,7
0.053,7
0.085,37
0.069,18
0.382,2
0.382,8
0.382,1
0.382,2
0.382,9
0.382,13
0.382,7
0.382,4
0.382,15
0.382,11
0.075,18
0.156,6
0.057,5
0.185,6
0.185,1
0.050,7
0.058,7
0.058,2
0.058,4
0.493,2
0.050,12
0.750,8
0.750,2
0.166,2
0.092,3
0.112,4
0.114,7
0.260,6
0.260,0
0.260,2
0.260,2
0.482,3
0.222,2
0.205,2
0.205,1
0.044,2
0.044,20
0.044,1
0.091,16
0.139,7
0.177,9
0.177,5
0.177,4
0.177,4
0.177,7
0.177,1
0.104,1
0.104,5
0.104,1
0.261,1
0.261,3
0.279,2
0.279,0
0.205,9
0.205,2
0.205,2
0.148,7
0.147,20
0.246,1
0.246,0
0.134,4
0.066,7
0.459,0
0.459,4
0.084,19
0.137,5
0.137,9
0.038,10
0.098,10
0.066,1
0.066,1
0.066,10
0.066,12
0.045,8
0.112,0
0.112,0
0.246,1
0.172,35
0.190,3
0.190,6
0.335,1
0.274,1
0.274,3
0.158,4
0.433,3
0.433,11
0.433,2
0.433,4
0.132,15
0.046,15
0.046,1
0.213,3
0.099,12
0.352,2
0.244,1
0.244,4
0.146,0
0.187,0
0.187,4
0.115,7
0.115,0
0.142,3
0.142,2
0.169,9
0.169,32
0.169,0
0.101,8
0.160,2
0.068,3
0.256,4
0.059,5
0.222,2
0.044,0
0.090,9
0.157,56
0.052,5
0.376,4
0.223,2
0.131,7
0.125,4
0.598,5
0.598,15
0.598,8
0.136,0
0.136,0
0.136,0
0.168,2
0.105,2
0.074,3
0.216,1
0.183,6
0.183,2
0.210,15
0.288,15
0.090,9
0.470,1
0.395,1
0.091,14
0.091,13
0.091,15
0.110,14
0.110,17
0.110,4
0.071,27
0.071,0
0.181,6
0.053,1
0.135,2
0.135,3
0.135,1
0.118,5
0.195,2
0.064,1
0.190,0
0.236,0
0.236,4
0.216,3
0.279,1
0.279,5
0.153,1
0.153,2
0.310,4
0.258,1
0.258,13
0.159,1
0.091,6
0.130,1
0.186,3
0.373,1
0.070,13
0.328,4
0.164,0
0.241,8
0.127,3
0.131,1
0.188,2
0.123,2
0.211,1
0.310,1
0.129,5
0.106,16
0.106,23
0.106,2
0.185,1
0.088,6
0.224,3
0.224,0
0.376,1
0.097,15
0.236,13
0.126,11
0.141,3
0.188,1
0.188,1
0.420,4
0.150,2
0.782,2
0.290,2
0.290,3
0.290,1
0.180,2
0.180,13
0.180,1
0.180,1
0.169,2
0.537,9
0.537,1
0.113,2
0.113,1
0.075,12
0.188,2
0.172,3
0.172,1
0.052,3
0.239,4
0.269,0
0.114,9
0.166,1
0.166,0
0.166,28
0.166,1
0.274,4
0.094,11
0.067,20
0.067,13
0.300,3
0.047,3
0.110,1
0.095,14
0.028,36
0.131,1
0.131,5
0.145,3
0.026,21
0.026,1
0.144,12
0.144,6
0.144,6
0.174,6
0.058,16
0.090,5
0.250,2
0.140,2
0.122,14
0.244,1
0.181,1
0.181,8
0.143,3
0.310,2
0.098,2
0.098,6
0.129,1
0.129,16
0.129,1
0.218,1
0.218,7
0.036,14
0.036,1
0.036,2
0.137,7
0.137,5
0.117,4
0.190,2
0.233,2
0.112,8
0.150,2
0.161,3
0.090,18
0.084,2
0.090,1
0.082,14
0.149,2
0.242,4
0.127,0
0.114,0
0.114,6
0.063,13
0.063,13
0.063,9
0.762,11
0.762,1
0.068,4
0.087,4
0.087,26
0.087,22
0.079,5
0.257,1
0.122,3
0.220,2
0.225,4
0.237,2
0.105,3
0.310,2
0.310,2
0.310,1
0.240,3
0.142,3
0.125,18
0.147,2
0.140,4
0.341,8
0.253,5
0.105,4
0.105,0
0.035,0
0.035,1
0.035,8
0.035,12
0.035,6
0.053,12
0.242,3
0.086,10
0.086,37
0.293,10
0.046,1
0.046,11
0.404,1
0.661,4
0.661,1
0.661,12
0.661,5
0.661,3
0.122,1
0.122,26
0.167,1
0.035,10
0.079,4
0.157,3
0.132,6
0.089,2
0.246,4
0.062,4
0.225,4
0.120,10
0.191,5
0.039,23
0.039,27
0.232,12
0.232,9
0.164,5
0.164,1
0.214,9
0.214,4
0.214,7
0.168,3
0.168,8
0.141,1
0.141,5
0.051,8
0.137,2
0.155,8
0.155,3
0.102,3
0.102,14
0.087,2
0.087,11
0.082,10
0.230,4
0.239,1
0.213,1
0.157,1
0.176,2
0.180,10
0.166,1
0.164,1
0.164,2
0.068,2
0.068,7
0.125,1
0.125,12
0.199,2
0.465,12
0.465,14
0.465,4
0.087,20
0.087,10
0.087,15
0.415,3
0.069,4
0.192,13
0.119,16
0.119,1
0.119,14
0.091,8
0.177,10
0.038,2
0.038,55
0.038,39
0.131,3
0.170,2
0.129,4
0.102,21
0.102,24
0.102,27
0.102,22
0.102,14
0.233,16
0.636,1
0.135,3
0.135,1
0.510,0
0.510,1
0.209,1
0.078,5
0.078,1
0.243,1
0.406,1
0.190,2
0.079,12
0.079,12
0.079,7
0.216,1
0.216,12
0.216,15
0.216,13
0.104,1
0.104,6
0.124,2
0.124,12
0.124,12
0.245,1
0.128,2
0.128,1
0.163,2
0.092,19
0.092,1
0.153,2
0.069,18
0.069,2
0.243,8
0.141,27
0.141,1
0.116,8
0.116,1
0.220,3
0.220,8
0.232,3
0.089,1
0.067,0
0.131,3
0.131,10
0.155,2
0.414,2
0.076,4
0.313,1
0.131,7
0.131,10
0.131,4
0.108,19
0.199,11
0.511,2
0.511,2
0.052,1
0.052,1
0.052,3
0.074,2
0.262,6
0.134,4
0.119,2
0.131,1
0.131,1
0.131,1
0.119,4
0.053,11
0.053,1
0.110,3
0.149,3
0.253,2
0.193,1
0.062,2
0.100,2
0.103,1
0.182,3
0.289,1
0.176,1
0.105,5
0.178,1
0.119,3
0.159,3
0.140,0
0.155,3
0.256,6
0.114,2
0.084,4
0.174,5
0.150,3
0.058,1
0.129,5
0.146,8
0.173,2
0.147,1
0.142,1
0.142,1
0.104,3
0.101,2
0.144,1
0.239,1
0.113,7
0.080,8
0.108,3
0.195,1
0.151,2
0.099,6
0.101,2
0.088,2
0.084,1
0.091,1
0.145,1
0.105,3
0.154,3
0.154,1
0.289,4
0.065,6
0.182,8
0.182,17
0.052,1
0.078,9
0.049,6
0.070,15
0.070,15
0.070,16
0.070,11
0.070,8
0.070,6
0.070,12
0.070,2
0.119,3
0.135,14
0.135,1
0.077,1
0.183,2
0.080,2
0.076,1
0.117,2
0.030,20
0.044,1
0.211,10
0.211,1
0.147,4
0.147,1
0.204,1
0.064,19
0.169,6
0.222,1
0.143,5
0.122,18
0.122,16
0.190,1
0.115,9
0.115,0
0.103,5
0.143,5
0.143,1
0.268,2
0.066,16
0.139,42
0.139,3
0.049,1
0.024,6
0.119,4
0.089,8
0.115,2
0.122,2
0.077,4
0.166,1
0.190,2
0.033,25
0.033,5
0.033,1
0.033,3
0.033,2
0.046,5
0.046,4
0.046,1
0.072,3
0.031,2
0.099,1
0.097,8
0.075,20
0.075,1
0.186,2
0.167,10
0.165,1
0.087,1
0.167,4
0.167,0
0.167,0
0.215,3
0.058,3
0.088,2
0.168,2
0.168,1
0.032,16
0.127,26
0.127,2
0.073,5
0.038,1
0.178,6
0.178,9
0.178,1
0.178,1
0.138,3
0.138,1
0.103,6
0.064,6
0.101,2
0.032,52
0.032,2
0.044,11
0.044,1
0.044,1
0.044,10
0.044,1
0.179,1
0.150,2
0.020,55
0.223,0
0.223,1
0.042,11
0.118,16
0.118,2
0.142,1
0.060,0
0.061,8
0.061,2
0.176,5
0.250,3
0.104,8
0.104,1
0.188,5
0.138,2
0.044,1
0.104,0
0.061,1
0.101,2
0.101,9
0.074,14
0.029,2
0.084,4
0.130,1
0.130,1
0.208,1
0.171,2
0.041,3
0.089,2
0.183,3
0.135,2
0.098,1
0.184,2
0.049,3
0.097,55
0.121,16
0.020,2
0.020,7
0.079,0
0.239,2
0.113,16
0.178,1
0.047,7
0.038,0
0.151,1
0.123,2
0.061,1
0.075,1
0.073,4
0.086,3
0.131,2
0.033,0
0.033,2
0.033,0
0.033,0
0.112,2
0.093,2
0.119,1
0.122,1
0.091,3
0.173,1
0.127,4
0.150,6
0.150,1
0.104,4
0.217,1
0.158,2
0.158,1
0.423,6
0.423,1
0.045,8
0.122,2
0.122,14
0.122,9
0.073,2
0.135,7
0.135,0
0.120,1
0.185,1
0.056,3
0.128,5
0.132,2
0.135,6
0.356,7
0.356,13
0.356,9
0.356,15
0.356,13
0.356,13
0.356,10
0.356,1
0.356,1
0.356,1
0.356,4
0.356,5
0.356,4
0.356,2
0.356,6
0.356,4
0.356,4
0.356,3
0.356,2
0.356,1
0.356,3
0.097,4
0.116,4
0.054,0
0.054,0
0.206,1
0.206,1
0.206,12
0.087,0
0.141,4
0.067,14
0.086,0
0.086,0
0.086,0
0.151,2
0.126,3
0.070,1
0.058,3
0.032,14
0.032,12
0.098,4
0.124,2
0.062,1
0.057,1
0.072,12
0.072,5
0.132,13
0.132,14
0.081,18
0.059,3
0.161,2
0.249,1
0.249,2
0.030,9
0.116,1
0.125,22
0.125,17
0.125,21
0.125,7
0.123,13
0.123,0
0.194,6
0.108,1
0.115,3
0.161,2
0.076,27
0.101,3
0.114,2
0.073,4
0.098,1
0.131,1
0.131,8
0.068,4
0.206,3
0.206,0
0.077,3
0.077,1
0.036,21
0.036,1
0.076,5
0.015,1
0.131,3
0.108,14
0.303,1
0.534,1
0.534,1
0.166,11
0.165,42
0.165,26
0.165,2
0.110,2
0.110,1
0.110,17
0.110,0
0.110,27
0.110,0
0.067,3
0.074,6
0.052,17
0.052,11
0.052,18
0.052,6
0.052,1
0.052,18
0.141,35
0.068,1
0.089,2
0.071,3
0.122,1
0.122,1
0.038,2
0.134,2
0.061,16
0.342,2
0.054,35
0.054,4
0.154,2
0.094,9
0.094,2
0.064,12
0.064,0
0.116,1
0.049,5
0.131,4
0.062,2
0.245,34
0.245,31
0.245,15
0.071,24
0.071,14
0.138,4
0.108,28
0.025,10
0.035,14
0.035,16
0.035,3
0.035,15
0.332,2
0.332,2
0.332,14
0.332,16
0.332,10
0.332,8
0.332,13
0.332,13
0.332,1
0.332,12
0.332,3
0.332,2
0.332,2
0.097,1
0.097,3
0.232,3
0.085,3
0.049,13
0.049,6
0.091,1
0.110,14
0.024,3
0.106,4
0.134,1
0.134,4
0.065,1
0.136,1
0.095,2
0.190,2
0.125,2
0.066,2
0.028,0
0.028,0
0.135,5
0.115,1
0.115,2
0.066,2
0.291,2
0.060,30
0.085,11
0.141,2
0.075,1
0.075,18
0.172,5
0.172,4
0.172,1
0.125,2
0.124,3
0.156,0
0.156,0
0.137,9
0.137,3
0.060,1
0.057,3
0.080,1
0.149,1
0.118,2
0.140,2
0.132,3
0.555,2
0.555,1
0.555,1
0.434,2
0.434,2
0.564,5
0.564,5
0.319,5
0.413,2
0.258,1
0.258,3
0.258,1
0.556,2
0.255,2
0.273,1
0.273,1
0.335,3
0.359,3
0.387,1
0.387,1
0.291,13
0.285,3
0.185,4
0.302,5
0.305,4
0.305,4
0.305,4
0.389,4
0.354,6
0.288,4
0.507,4
0.616,12
0.133,13
0.448,1
0.443,1
0.328,4
0.509,2
0.384,2
0.384,2
0.279,6
0.377,2
0.377,1
0.377,2
0.129,8
0.129,7
0.129,7
0.129,7
0.129,7
0.129,6
0.129,4
0.129,16
0.558,1
0.463,5
0.126,1
0.307,3
0.449,1
0.242,3
0.250,7
0.241,1
0.549,3
0.598,3
0.265,8
0.403,25
0.403,0
0.234,8
0.336,8
0.336,6
0.336,4
0.431,13
0.411,3
0.191,6
0.191,8
0.448,2
0.453,0
0.476,11
0.272,3
0.553,2
0.199,2
0.199,2
0.199,1
0.173,6
0.173,8
0.173,4
0.373,11
0.373,5
0.373,14
0.373,6
0.373,8
0.373,6
0.373,6
0.373,1
0.413,6
0.413,3
0.437,5
0.248,5
0.248,5
0.248,6
0.532,3
0.315,3
0.168,2
0.168,2
0.176,10
0.176,5
0.176,4
0.195,4
0.195,1
0.195,4
0.195,2
0.350,6
0.296,2
0.421,2
0.421,1
0.162,5
0.162,2
0.162,1
0.756,1
0.756,1
0.364,2
0.193,2
0.193,2
0.193,2
0.193,2
0.206,6
0.346,3
0.346,1
0.233,3
0.233,2
0.233,1
0.536,3
0.107,4
0.107,14
0.107,8
0.107,1
0.107,13
0.382,0
0.382,3
0.387,5
0.387,2
0.387,1
0.447,1
0.445,5
0.165,4
0.165,4
0.165,5
0.478,6
0.506,5
0.506,0
0.415,3
0.209,2
0.191,4
0.311,3
0.342,2
0.497,4
0.282,4
0.230,2
0.230,2
0.490,1
0.163,9
0.558,2
0.187,3
0.261,7
0.261,7
0.284,5
0.224,6
0.155,8
0.156,7
0.392,2
0.316,2
0.316,4
0.224,4
0.224,3
0.194,3
0.233,4
0.247,1
0.247,1
0.247,1
0.385,5
0.637,3
0.111,3
0.111,3
0.111,3
0.111,3
0.111,10
0.111,3
0.111,18
0.111,2
0.304,1
0.268,2
0.268,2
0.268,1
0.268,1
0.200,2
0.522,3
0.378,1
0.378,2
0.240,1
0.240,2
0.311,10
0.378,0
0.215,1
0.215,1
0.215,2
0.270,1
0.313,1
0.313,1
0.215,1
0.215,3
0.435,2
0.244,3
0.193,2
0.193,2
0.193,1
0.193,1
0.203,1
0.488,1
0.488,1
0.289,9
0.289,8
0.374,2
0.378,5
0.318,3
0.318,2
0.357,2
0.357,2
0.417,2
0.356,2
0.356,1
0.413,1
0.285,2
0.400,3
0.456,1
0.216,1
0.219,2
0.346,4
0.417,4
0.140,17
0.140,18
0.140,2
0.140,11
0.193,3
0.195,1
0.093,18
0.206,1
0.166,2
0.469,2
0.233,3
0.293,1
0.104,1
0.212,2
0.152,1
0.223,3
0.288,4
0.210,1
0.232,1
0.127,6
0.394,1
0.145,3
0.227,6
0.252,1
0.073,1
0.309,5
0.175,2
0.207,2
0.100,30
0.100,23
0.170,3
0.225,3
0.160,4
0.237,1
0.258,5
0.240,1
0.197,9
0.397,1
0.214,1
0.418,1
0.053,4
0.315,1
0.189,1
0.289,0
0.190,1
0.259,0
0.347,3
0.284,1
0.303,0
0.204,3
0.442,2
0.205,1
0.205,1
0.140,5
0.194,8
0.194,2
0.168,5
0.391,1
0.281,3
0.212,2
0.174,8
0.211,2
0.233,10
0.403,2
0.237,7
0.250,5
0.170,1
0.065,17
0.065,19
0.065,23
0.065,2
0.065,16
0.168,3
0.142,0
0.235,1
0.428,2
0.142,4
0.025,11
0.313,2
0.116,2
0.468,0
0.220,0
0.042,8
0.244,2
0.232,1
0.198,1
0.277,1
0.100,1
0.242,2
0.164,1
0.242,1
0.180,2
0.322,2
0.161,16
0.334,1
0.127,2
0.279,2
0.187,1
0.249,5
0.340,3
0.151,1
0.151,1
0.128,1
0.290,1
0.273,3
0.102,4
0.415,1
0.307,5
0.280,2
0.163,2
0.819,1
0.206,3
0.113,2
0.128,1
0.194,1
0.156,1
0.191,5
0.130,3
0.215,3
0.257,6
0.257,4
0.257,4
0.467,2
0.244,1
0.180,4
0.111,7
0.111,8
0.197,5
0.175,4
0.328,1
0.404,2
0.139,2
0.254,1
0.245,1
0.133,1
0.076,9
0.266,14
0.266,8
0.194,3
0.180,1
0.283,1
0.354,2
0.184,1
0.287,1
0.188,5
0.174,3
0.187,3
0.197,9
0.102,2
0.127,6
0.413,1
0.200,25
0.200,39
0.200,23
0.130,4
0.167,5
0.174,2
0.305,1
0.408,0
0.408,17
0.408,0
0.255,1
0.231,1
0.115,6
0.267,1
0.145,3
0.229,6
0.250,4
0.145,1
0.191,5
0.344,1
0.240,22
0.240,28
0.240,20
0.288,2
0.127,9
0.113,1
0.221,1
0.189,12
0.100,1
0.388,4
0.266,10
0.219,4
0.606,10
0.606,11
0.606,12
0.606,6
0.606,12
0.606,14
0.606,1
0.045,6
0.305,6
0.150,3
0.187,5
0.032,28
0.114,4
0.188,1
0.409,2
0.042,7
0.184,3
0.168,3
0.093,4
0.089,5
0.268,4
0.175,5
0.073,27
0.073,26
0.073,29
0.140,1
0.077,1
0.204,1
0.212,3
0.226,2
0.200,1
0.044,22
0.044,24
0.306,1
0.043,14
0.153,1
0.276,1
0.104,6
0.086,1
0.308,1
0.185,4
0.335,2
0.090,14
0.136,2
0.208,1
0.101,1
0.101,1
0.101,1
0.584,1
0.190,2
0.224,4
0.125,3
0.117,1
0.237,8
0.150,1
0.079,9
0.079,10
0.079,2
0.200,3
0.200,3
0.146,1
0.245,4
0.218,1
0.190,1
0.280,1
0.214,13
0.180,5
0.156,1
0.187,2
0.294,1
0.170,1
0.353,3
0.363,1
0.172,4
0.130,1
0.176,1
0.350,2
0.192,2
0.229,5
0.141,1
0.234,1
0.138,1
0.115,3
0.191,2
0.093,8
0.218,0
0.119,1
0.647,3
0.151,1
0.197,4
0.123,23
0.123,19
0.123,18
0.123,15
0.093,3
0.161,1
0.158,16
0.196,1
0.295,1
0.395,1
0.132,4
0.144,1
0.182,9
0.120,1
0.080,3
0.159,1
0.108,1
0.193,1
0.333,1
0.205,1
0.137,4
0.111,14
0.154,9
0.151,1
0.245,2
0.067,11
0.067,14
0.050,12
0.050,17
0.050,29
0.050,34
0.174,1
0.117,22
0.076,15
0.460,1
0.188,3
0.301,1
0.183,1
0.215,2
0.077,14
0.173,1
0.076,6
0.242,2
0.103,1
0.300,5
0.243,2
0.316,1
0.217,1
0.290,1
0.271,3
0.233,1
0.140,1
0.210,6
0.210,6
0.186,6
0.155,6
0.213,0
0.286,1
0.219,2
0.156,3
0.402,1
0.206,2
0.493,6
0.133,1
0.034,27
0.034,16
0.034,18
0.034,20
0.205,11
0.098,1
0.215,12
0.215,16
0.215,8
0.261,5
0.196,3
0.261,2
0.094,5
0.197,2
0.397,2
0.205,7
0.252,1
0.168,7
0.604,2
0.234,2
0.195,2
0.224,1
0.306,8
0.081,1
0.195,1
0.046,7
0.131,1
0.416,0
0.081,1
0.395,3
0.053,3
0.236,1
0.480,0
0.220,3
0.144,3
0.128,2
0.231,9
0.231,13
0.231,10
0.231,17
0.231,10
0.138,9
0.138,8
0.059,10
0.059,14
0.059,9
0.152,0
0.078,1
0.247,3
0.165,3
0.554,24
0.554,8
0.554,4
0.554,7
0.554,9
0.554,10
0.554,6
0.554,8
0.554,8
0.554,4
0.554,4
0.554,6
0.239,2
0.185,8
0.245,2
0.058,1
0.329,5
0.277,1
0.325,1
0.212,2
0.406,1
0.186,1
0.205,1
0.185,1
0.226,1
0.137,1
0.272,3
0.242,4
0.305,1
0.238,2
0.111,1
0.180,1
0.330,1
0.131,5
0.185,1
0.219,5
0.153,3
0.285,1
0.329,1
0.288,2
0.497,1
0.368,3
0.217,3
0.218,1
0.307,1
0.137,5
0.169,2
0.260,1
0.108,10
0.361,2
0.101,2
0.286,1
0.158,8
0.040,22
0.237,0
0.044,13
0.044,16
0.044,12
0.287,12
0.066,7
0.187,2
0.084,3
0.199,1
0.185,0
0.185,0
0.291,1
0.128,5
0.257,6
0.113,12
0.320,1
0.198,4
0.494,1
0.190,1
0.196,1
0.141,0
0.802,1
0.196,2
0.588,2
0.368,0
0.061,2
0.200,1
0.043,1
0.116,1
0.148,2
0.250,1
0.087,1
0.137,1
0.127,3
0.078,1
0.119,6
0.307,1
0.152,1
0.077,2
0.101,10
0.101,8
0.101,6
0.059,1
0.061,11
0.069,1
0.188,1
0.071,1
0.141,2
0.157,1
0.248,6
0.144,10
0.147,1
0.225,1
0.517,1
0.191,1
0.208,0
0.083,2
0.120,0
0.203,5
0.117,2
0.264,5
0.146,2
0.181,1
0.112,3
0.373,1
0.177,1
0.086,4
0.150,1
0.128,1
0.113,1
0.096,1
0.027,1
0.164,3
0.102,1
0.103,1
0.035,2
0.075,1
0.192,1
0.137,1
0.149,1
0.233,1
0.400,1
0.110,1
0.115,1
0.368,1
0.111,3
0.111,2
0.256,3
0.335,2
0.350,1
0.113,2
0.311,1
0.203,8
0.441,1
0.081,9
0.081,10
0.270,1
0.348,1
0.364,1
0.136,1
0.086,2
0.119,1
0.118,6
0.118,13
0.067,4
0.270,1
0.271,3
0.641,1
0.152,2
0.355,1
0.420,1
0.201,10
0.043,2
0.031,1
0.065,1
0.141,9
0.141,1
0.141,7
0.141,7
0.167,1
0.122,1
0.067,1
0.067,1
0.067,1
0.086,1
0.122,3
0.279,1
0.102,1
0.068,1
0.127,3
0.200,1
0.091,1
0.045,1
0.273,1
0.063,1
0.267,2
0.337,1
0.253,1
0.237,1
0.237,1
0.175,1
0.316,1
0.571,1
0.093,1
0.175,1
0.120,2
0.082,5
0.234,1
0.365,1
0.071,1
0.145,3
0.069,1
0.145,1
0.121,1
0.080,2
0.026,2
0.092,2
0.329,1
0.022,1
0.063,0
0.087,3
0.081,1
0.319,1
0.122,1
0.000,1
0.145,1
0.320,1
0.286,1
0.455,2
0.127,2
0.105,1
0.099,2
0.163,3
0.087,2
0.122,1
0.168,2
0.093,2
0.157,41
0.157,0
0.162,1
0.196,1
0.056,5
0.156,8
0.067,1
0.046,1
0.110,0
0.193,2
0.083,2
0.076,1
0.182,2
0.083,1
0.180,1
0.075,2
0.114,0
0.134,1
0.106,1
0.246,0
0.089,2
0.109,1
0.117,3
0.041,8
0.074,1
0.257,0
0.102,1
0.095,5
0.090,1
0.189,2
0.123,2
0.108,3
0.226,1
0.151,1
0.185,1
0.107,1
0.097,4
0.092,2
0.067,0
0.126,1
0.105,2
0.172,1
0.088,1
0.142,2
0.142,1
0.141,1
0.070,1
0.180,1
0.086,1
0.125,1
0.099,1
0.152,2
0.277,1
0.250,2
0.152,1
0.080,1
0.100,3
0.285,3
0.117,2
0.175,4
0.190,1
0.290,3
0.200,1
0.316,1
0.253,0
0.196,1
0.037,2
0.074,0
0.174,0
0.107,2
0.187,6
0.153,1
0.169,1
0.115,1
0.089,2
0.144,1
0.119,4
0.083,2
0.069,1
0.103,1
0.144,2
0.129,16
0.069,8
0.069,13
0.017,7
0.124,2
0.075,14
0.156,1
0.108,1
0.147,1
0.150,1
0.016,1
0.133,3
0.064,3
0.172,2
0.115,1
0.110,1
0.120,12
0.135,3
0.167,2
0.113,3
0.213,1
0.162,2
0.084,0
0.257,1
0.315,1
0.114,2
0.080,1
0.092,1
0.079,1
0.021,10
0.021,15
0.054,1
0.162,1
0.148,1
0.163,3
0.029,3
0.160,9
0.242,2
0.151,2
0.017,1
0.104,3
0.019,15
0.185,2
0.184,7
0.075,0
0.077,3
0.110,3
0.073,1
0.104,1
0.131,1
0.050,2
0.098,13
0.322,1
0.232,2
0.065,1
0.086,0
0.133,10
0.117,2
0.117,11
0.117,2
0.117,19
0.117,28
0.117,27
0.117,26
0.117,18
0.117,24
0.117,3
0.117,24
0.336,2
0.127,1
0.056,2
0.185,2
0.317,1
0.085,1
0.085,1
0.195,1
0.029,2
0.120,1
0.121,6
0.082,1
0.301,1
0.106,1
0.134,1
0.094,1
0.061,4
0.047,41
0.047,41
0.047,55
0.047,4
0.135,1
0.125,1
0.176,1
0.123,2
0.131,5
0.069,4
0.238,1
0.328,1
0.319,0
0.165,12
0.051,0
0.123,6
0.224,4
0.248,7
0.248,7
0.248,18
0.248,13
0.248,12
0.248,10
0.248,14
0.248,2
0.248,3
0.148,2
0.131,1
0.056,1
0.141,1
0.146,1
0.053,1
0.047,13
0.047,14
0.179,1
0.100,1
0.151,2
0.095,3
0.251,1
0.046,4
0.084,2
0.053,1
0.062,1
0.100,2
0.129,15
0.121,2
0.104,2
0.190,1
0.189,1
0.194,1
0.113,4
0.187,4
0.098,3
0.137,1
0.111,1
0.106,1
0.122,4
0.319,1
0.166,16
0.136,1
0.105,1
0.149,1
0.166,2
0.141,2
0.121,2
0.082,3
0.248,1
0.181,3
0.116,6
0.116,0
0.062,1
0.067,1
0.310,1
0.122,1
0.071,2
0.125,1
0.076,12
0.187,1
0.100,0
0.294,1
0.136,1
0.116,3
0.053,1
0.138,0
0.053,1
0.200,6
0.215,23
0.215,14
0.215,6
0.215,24
0.215,2
0.215,23
