percent_pov,SCH_SCICCERT_BIOL
0.213,0
0.088,35
0.088,3
0.369,4
0.202,2
0.259,0
0.259,0
0.321,0
0.321,0
0.321,0
0.349,0
0.493,0
0.297,0
0.297,12
0.297,0
0.297,0
0.297,4
0.200,0
0.494,0
0.494,0
0.271,5
0.271,5
0.150,35
0.150,0
0.359,0
0.359,0
0.359,0
0.301,0
0.301,0
0.360,0
0.228,6
0.160,0
0.160,0
0.160,0
0.160,0
0.300,0
0.203,0
0.194,7
0.171,8
0.171,0
0.171,0
0.314,0
0.149,0
0.215,0
0.215,0
0.260,0
0.241,5
0.184,57
0.184,49
0.184,75
0.184,38
0.184,15
0.184,46
0.184,14
0.184,6
0.184,8
0.184,2
0.184,9
0.184,1
0.184,9
0.184,29
0.272,0
0.354,0
0.354,0
0.354,0
0.354,0
0.292,0
0.182,0
0.182,0
0.182,0
0.039,16
0.427,0
0.330,0
0.188,5
0.228,0
0.282,0
0.282,1
0.282,0
0.203,0
0.218,15
0.218,0
0.218,0
0.284,0
0.284,0
0.240,6
0.240,0
0.235,0
0.152,0
0.157,0
0.157,0
0.157,22
0.157,10
0.226,0
0.470,0
0.207,0
0.207,0
0.286,0
0.241,0
0.194,0
0.194,0
0.170,0
0.218,0
0.232,12
0.232,13
0.232,1
0.181,0
0.353,0
0.353,0
0.228,28
0.228,19
0.228,23
0.228,12
0.228,11
0.228,20
0.228,8
0.228,13
0.228,11
0.228,18
0.228,28
0.228,9
0.228,12
0.228,31
0.228,0
0.228,13
0.228,0
0.228,33
0.228,14
0.228,6
0.228,5
0.228,0
0.228,0
0.228,4
0.228,5
0.228,32
0.228,0
0.228,0
0.228,4
0.228,6
0.228,18
0.228,6
0.228,2
0.228,5
0.228,2
0.228,5
0.418,0
0.197,0
0.197,0
0.197,0
0.230,0
0.230,0
0.104,0
0.104,0
0.104,0
0.104,0
0.363,0
0.363,0
0.378,0
0.378,9
0.378,4
0.378,0
0.378,0
0.191,9
0.191,1
0.286,0
0.286,0
0.286,0
0.286,0
0.286,1
0.339,0
0.454,0
0.333,0
0.347,0
0.310,0
0.269,0
0.269,0
0.248,1
0.218,0
0.197,4
0.171,0
0.157,0
0.157,0
0.157,0
0.157,0
0.352,8
0.184,0
0.184,0
0.184,0
0.152,10
0.152,0
0.381,0
0.258,10
0.306,0
0.159,0
0.159,0
0.378,0
0.378,1
0.197,0
0.106,0
0.309,5
0.187,0
0.187,5
0.187,0
0.352,0
0.531,0
0.531,0
0.279,0
0.212,0
0.212,0
0.278,9
0.153,0
0.121,0
0.121,0
0.121,0
0.349,4
0.294,0
0.218,0
0.042,0
0.042,0
0.042,0
0.042,0
0.176,0
0.268,0
0.460,0
0.314,0
0.314,1
0.144,0
0.360,0
0.208,0
0.263,0
0.263,0
0.263,0
0.263,0
0.300,0
0.300,0
0.300,3
0.300,13
0.300,0
0.300,0
0.208,5
0.154,0
0.282,19
0.282,0
0.266,0
0.266,0
0.266,0
0.144,0
0.144,0
0.144,0
0.217,0
0.220,0
0.220,0
0.231,0
0.231,0
0.231,0
0.140,0
0.279,0
0.253,0
0.118,13
0.118,0
0.131,0
0.131,0
0.131,0
0.165,0
0.199,0
0.199,0
0.314,4
0.082,0
0.082,0
0.214,0
0.279,4
0.279,0
0.235,18
0.204,7
0.173,0
0.173,0
0.089,0
0.175,0
0.175,0
0.175,0
0.175,0
0.175,11
0.175,0
0.175,0
0.175,0
0.231,0
0.231,0
0.306,0
0.306,0
0.306,0
0.306,0
0.177,0
0.344,0
0.344,0
0.323,0
0.148,3
0.375,0
0.375,0
0.375,0
0.129,0
0.129,0
0.426,6
0.426,6
0.426,6
0.426,6
0.426,11
0.426,1
0.130,20
0.569,9
0.212,1
0.212,1
0.212,6
0.212,2
0.212,1
0.212,1
0.145,3
0.145,13
0.145,13
0.145,29
0.273,7
0.388,3
0.388,4
0.388,4
0.388,4
0.179,9
0.179,4
0.179,2
0.179,2
0.179,7
0.345,3
0.345,2
0.345,0
0.345,2
0.345,3
0.512,6
0.214,31
0.214,21
0.214,14
0.214,12
0.214,25
0.214,4
0.214,6
0.383,18
0.383,19
0.383,6
0.383,9
0.383,2
0.383,6
0.383,15
0.383,11
0.383,6
0.383,2
0.383,0
0.383,0
0.383,0
0.383,1
0.383,2
0.202,13
0.202,2
0.202,4
0.202,19
0.202,10
0.202,24
0.202,2
0.202,25
0.202,5
0.202,16
0.202,14
0.288,9
0.140,5
0.140,1
0.140,1
0.140,1
0.438,6
0.438,2
0.438,3
0.438,1
0.505,5
0.505,5
0.505,1
0.373,5
0.373,2
0.373,8
0.373,1
0.296,4
0.296,11
0.296,2
0.296,15
0.376,10
0.376,2
0.376,5
0.376,10
0.376,20
0.376,7
0.376,10
0.376,17
0.376,5
0.376,12
0.376,21
0.376,26
0.376,11
0.376,13
0.376,0
0.717,2
0.334,5
0.334,1
0.324,2
0.324,4
0.324,6
0.324,2
0.442,10
0.273,1
0.273,8
0.273,4
0.331,4
0.331,4
0.331,5
0.331,16
0.331,31
0.290,1
0.290,10
0.290,5
0.411,2
0.411,3
0.411,1
0.225,1
0.225,0
0.225,6
0.225,2
0.225,4
0.225,3
0.348,16
0.348,19
0.348,15
0.348,19
0.348,2
0.348,9
0.348,8
0.348,18
0.348,19
0.348,5
0.348,18
0.348,7
0.348,9
0.348,1
0.348,3
0.291,4
0.291,17
0.291,12
0.291,41
0.291,11
0.291,0
0.291,14
0.291,6
0.291,1
0.291,3
0.240,12
0.240,12
0.240,19
0.203,5
0.203,4
0.301,3
0.301,23
0.301,4
0.150,0
0.150,0
0.150,0
0.150,0
0.150,0
0.150,0
0.150,0
0.150,0
0.150,0
0.150,0
0.150,0
0.745,7
0.745,1
0.450,9
0.450,19
0.450,13
0.450,1
0.453,4
0.453,13
0.371,1
0.371,17
0.371,1
0.371,0
4.189,6
4.189,6
4.189,0
0.183,0
0.183,1
0.183,4
0.341,13
0.244,4
0.244,3
0.244,3
0.244,1
0.244,1
0.244,2
0.244,3
0.244,1
0.244,1
0.244,4
0.244,1
0.318,1
0.318,6
0.482,3
0.482,4
0.482,3
0.248,3
0.248,1
0.248,2
0.248,6
0.248,2
0.248,5
0.248,0
0.293,4
0.293,35
0.155,26
0.155,22
0.492,3
0.210,1
0.210,2
0.324,32
0.324,4
0.371,11
0.371,3
0.371,6
0.371,2
0.371,4
0.371,12
0.371,5
0.327,14
0.327,3
0.327,10
0.309,7
0.309,3
0.309,6
0.309,5
0.309,3
0.309,6
0.163,44
0.163,36
0.163,54
0.163,24
0.163,33
0.163,43
0.163,37
0.163,23
0.348,4
0.348,3
0.348,5
0.348,3
0.348,7
0.348,15
0.348,6
0.348,0
0.784,1
0.267,21
0.267,11
0.471,2
0.471,4
0.243,13
0.243,11
0.243,9
0.243,16
0.243,3
0.215,2
0.215,1
0.215,1
0.215,2
0.215,2
0.215,3
0.215,11
0.215,2
0.215,11
0.270,7
0.270,2
0.270,5
0.270,1
0.277,2
0.277,4
0.277,6
0.277,8
0.221,1
0.221,1
0.261,3
0.261,0
0.261,2
0.261,0
0.149,10
0.295,2
0.295,2
0.295,1
0.295,8
0.065,11
0.141,14
0.193,8
0.169,3
0.207,7
0.145,15
0.183,7
0.086,9
0.089,12
0.130,22
0.130,7
0.037,7
0.180,1
0.191,2
0.086,3
0.197,1
0.109,5
0.031,13
0.058,13
0.149,1
0.056,10
0.088,2
0.060,6
0.202,23
0.120,6
0.150,1
0.121,2
0.212,2
0.054,9
0.153,13
0.153,8
0.153,4
0.172,7
0.054,12
0.110,9
0.158,1
0.235,1
0.152,1
0.088,11
0.155,20
0.161,21
0.149,3
0.213,1
0.099,2
0.164,7
0.147,3
0.086,3
0.136,1
0.042,13
0.169,1
0.260,8
0.136,9
0.250,4
0.051,2
0.167,3
0.118,2
0.249,2
0.094,4
0.064,2
0.133,12
0.197,3
0.054,3
0.153,9
0.155,1
0.098,4
0.139,4
0.036,7
0.040,9
0.076,9
0.187,7
0.098,11
0.033,15
0.106,0
0.190,4
0.154,2
0.186,5
0.198,3
0.175,16
0.274,0
0.091,16
0.066,5
0.108,4
0.196,6
0.107,13
0.152,20
0.058,19
0.091,3
0.101,6
0.101,2
0.101,6
0.112,6
0.107,8
0.130,16
0.101,6
0.138,2
0.179,9
0.181,11
0.075,5
0.067,0
0.303,4
0.172,0
0.072,5
0.180,2
0.218,7
0.218,2
0.150,4
0.072,1
0.162,6
0.175,2
0.175,1
0.156,0
0.253,3
0.231,10
0.231,13
0.231,9
0.089,28
0.089,19
0.089,26
0.089,22
0.089,21
0.089,20
0.089,16
0.089,23
0.089,19
0.089,11
0.089,13
0.089,3
0.089,15
0.089,4
0.089,25
0.315,32
0.315,30
0.315,19
0.315,58
0.315,29
0.315,1
0.315,24
0.315,41
0.315,48
0.315,18
0.315,13
0.315,20
0.315,2
0.315,15
0.315,53
0.315,11
0.315,4
0.315,21
0.315,28
0.315,0
0.315,29
0.315,12
0.315,12
0.315,16
0.315,24
0.315,4
0.315,15
0.315,0
0.315,2
0.315,0
0.315,0
0.315,5
0.315,0
0.315,6
0.315,18
0.315,11
0.315,0
0.110,11
0.110,8
0.110,4
0.110,18
0.110,7
0.110,16
0.110,15
0.110,5
0.110,9
0.110,9
0.110,7
0.110,9
0.110,4
0.110,8
0.110,12
0.110,2
0.110,1
0.110,1
0.110,12
0.110,0
0.110,4
0.110,5
0.110,2
0.110,2
0.110,0
0.110,0
0.065,18
0.065,0
0.065,21
0.065,12
0.065,17
0.180,11
0.180,17
0.053,0
0.053,12
0.053,14
0.053,16
0.053,14
0.053,11
0.053,1
0.053,12
0.053,4
0.053,17
0.141,9
0.141,13
0.141,14
0.141,11
0.141,14
0.097,30
0.097,18
0.097,21
0.097,15
0.097,21
0.097,4
0.097,30
0.097,22
0.267,0
0.267,0
0.073,26
0.073,13
0.073,10
0.073,22
0.073,19
0.073,16
0.073,17
0.073,19
0.073,5
0.073,20
0.073,18
0.188,8
0.188,18
0.088,6
0.088,31
0.088,30
0.088,24
0.088,29
0.088,23
0.088,15
0.088,26
0.088,32
0.088,37
0.088,18
0.064,18
0.064,23
0.064,17
0.064,17
0.064,24
0.064,20
0.064,16
0.064,21
0.064,13
0.064,23
0.064,7
0.064,19
0.064,17
0.222,8
0.098,21
0.098,42
0.098,29
0.098,53
0.098,34
0.098,44
0.098,29
0.098,14
0.098,24
0.098,23
0.098,25
0.098,32
0.098,21
0.098,42
0.098,24
0.098,43
0.098,36
0.098,35
0.098,32
0.098,26
0.098,23
0.098,5
0.098,3
0.098,30
0.098,30
0.098,35
0.098,47
0.109,7
0.109,28
0.109,52
0.109,31
0.109,5
0.109,48
0.109,35
0.109,29
0.109,14
0.109,26
0.109,10
0.109,17
0.109,4
0.109,53
0.109,2
0.109,2
0.109,19
0.109,31
0.109,34
0.109,17
0.109,48
0.109,25
0.109,36
0.109,15
0.109,2
0.109,1
0.109,40
0.109,0
0.109,5
0.109,2
0.109,14
0.109,6
0.109,1
0.109,36
0.085,11
0.085,10
0.335,6
0.335,8
0.335,1
0.128,21
0.128,19
0.128,24
0.128,6
0.152,13
0.152,3
0.173,3
0.173,20
0.173,17
0.173,5
0.173,39
0.173,18
0.173,26
0.173,19
0.173,7
0.173,11
0.218,2
0.218,18
0.218,4
0.218,15
0.218,17
0.154,0
0.154,6
0.154,5
0.154,16
0.058,11
0.058,3
0.140,4
0.129,2
0.051,6
0.073,2
0.233,8
0.083,0
0.068,8
0.033,37
0.177,4
0.123,17
0.093,26
0.093,2
0.153,16
0.044,45
0.039,26
0.048,16
0.053,11
0.199,10
0.119,40
0.054,25
0.076,2
0.130,24
0.026,14
0.050,18
0.058,10
0.058,1
0.044,12
0.083,6
0.029,9
0.109,16
0.071,0
0.076,9
0.349,0
0.349,2
0.349,8
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,1
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,2
0.349,1
0.349,0
0.349,0
0.349,0
0.349,0
0.095,13
0.072,23
0.070,31
0.070,1
0.160,89
0.160,6
0.160,4
0.160,9
0.160,19
0.051,61
0.054,17
0.143,45
0.055,12
0.073,6
0.153,12
0.060,24
0.277,23
0.233,21
0.233,15
0.120,7
0.049,3
0.029,18
0.065,13
0.086,21
0.090,21
0.149,12
0.066,10
0.058,7
0.051,27
0.110,6
0.074,19
0.024,33
0.059,12
0.090,10
0.077,15
0.105,4
0.059,19
0.173,40
0.132,0
0.339,18
0.339,3
0.339,2
0.103,11
0.259,18
0.259,12
0.054,19
0.154,1
0.039,24
0.073,12
0.066,7
0.217,8
0.217,1
0.131,3
0.201,5
0.146,8
0.034,41
0.086,5
0.186,4
0.026,26
0.091,5
0.064,8
0.063,14
0.056,8
0.029,10
0.061,8
0.029,4
0.194,32
0.042,24
0.124,2
0.033,19
0.475,23
0.475,6
0.048,3
0.021,20
0.096,19
0.098,5
0.071,12
0.044,2
0.263,10
0.088,4
0.086,0
0.051,9
0.032,28
0.032,28
0.037,9
0.074,18
0.252,25
0.252,0
0.252,3
0.125,10
0.074,0
0.220,38
0.220,39
0.220,16
0.220,12
0.036,8
0.217,19
0.061,30
0.048,5
0.151,30
0.060,29
0.075,15
0.028,21
0.082,0
0.102,3
0.022,13
0.146,17
0.146,1
0.052,11
0.051,13
0.038,8
0.131,27
0.104,15
0.115,28
0.075,7
0.046,17
0.043,16
0.118,4
0.120,3
0.057,16
0.057,12
0.072,9
0.050,20
0.043,22
0.023,28
0.326,70
0.326,6
0.326,6
0.118,15
0.051,30
0.051,29
0.255,7
0.060,20
0.099,25
0.107,3
0.074,12
0.036,12
0.108,11
0.037,16
0.108,14
0.071,9
0.022,13
0.096,15
0.051,18
0.193,0
0.193,0
0.206,6
0.057,14
0.080,19
0.077,2
0.187,18
0.187,11
0.075,17
0.075,16
0.158,0
0.158,0
0.116,6
0.270,10
0.036,17
0.232,69
0.232,3
0.117,3
0.084,6
0.244,14
0.244,1
0.244,1
0.108,8
0.133,0
0.040,15
0.079,16
0.029,17
0.040,0
0.045,16
0.173,0
0.173,0
0.082,13
0.291,11
0.147,5
0.416,30
0.416,33
0.416,4
0.416,11
0.416,25
0.416,1
0.416,9
0.416,1
0.416,3
0.416,0
0.416,4
0.089,14
0.117,26
0.038,6
0.058,10
0.096,13
0.054,23
0.054,23
0.182,62
0.182,2
0.081,15
0.072,12
0.070,14
0.132,6
0.132,1
0.036,25
0.047,13
0.042,0
0.102,13
0.186,6
0.173,10
0.173,1
0.121,6
0.126,0
0.027,13
0.218,2
0.038,16
0.088,7
0.040,10
0.199,74
0.031,21
0.164,40
0.164,5
0.020,43
0.060,12
0.121,3
0.021,26
0.115,43
0.062,25
0.049,13
0.156,5
0.156,1
0.032,31
0.129,9
0.106,22
0.226,3
0.226,5
0.226,17
0.226,24
0.226,18
0.226,20
0.226,19
0.685,2
0.685,3
0.202,2
0.230,2
0.191,7
0.113,2
0.113,14
0.328,1
0.267,2
0.267,17
0.267,25
0.355,14
0.219,3
0.235,2
0.157,2
0.095,2
0.158,5
0.273,0
0.273,19
0.163,30
0.163,4
0.239,1
0.271,1
0.237,1
0.151,9
0.150,5
0.150,2
0.069,1
0.069,18
0.065,1
0.065,6
0.220,5
0.060,6
0.205,4
0.205,21
0.066,3
0.066,22
0.089,2
0.089,19
0.089,24
0.089,5
0.089,13
0.040,5
0.040,0
0.236,2
0.246,11
0.217,3
0.217,2
0.309,4
0.151,5
0.073,7
0.073,13
0.663,2
0.217,4
0.217,2
0.133,9
0.133,7
0.253,3
0.094,2
0.068,3
0.241,6
0.241,2
0.241,9
0.241,8
0.097,2
0.249,1
0.152,1
0.324,3
0.075,39
0.978,2
0.213,5
0.136,1
0.252,4
0.208,5
0.208,4
1.155,0
1.155,0
0.190,6
0.190,4
0.058,63
0.111,1
0.111,1
0.111,0
0.111,1
0.111,0
0.111,0
0.111,0
0.111,0
0.111,0
0.111,0
0.111,0
0.111,0
0.231,0
0.205,2
0.205,4
0.096,4
0.096,1
0.033,0
0.033,16
0.109,2
0.032,36
0.032,26
0.239,3
0.099,1
0.099,6
0.092,8
0.170,2
0.170,3
0.262,1
0.104,7
0.142,3
0.039,22
0.039,5
0.178,0
0.080,4
0.210,4
0.121,0
0.121,5
0.210,1
0.210,2
0.125,6
0.125,10
0.144,11
0.144,2
0.144,2
0.161,1
0.127,9
0.155,1
0.155,1
0.167,2
0.117,3
0.052,15
0.173,9
0.173,6
0.045,1
0.045,24
0.185,1
0.185,20
0.458,7
0.198,5
0.250,4
0.250,5
0.250,0
0.250,2
0.078,1
0.166,1
0.166,5
0.115,4
0.115,7
0.248,2
0.248,1
0.307,5
0.307,2
0.127,2
0.281,3
0.224,1
0.224,2
0.105,1
0.105,11
0.224,5
0.224,4
0.217,1
0.221,5
0.141,3
0.158,3
0.138,9
0.128,2
0.244,1
0.244,6
0.244,1
0.040,23
0.164,8
0.263,2
0.263,6
0.077,34
0.077,3
0.077,28
0.077,10
0.225,2
0.225,6
0.162,11
0.051,0
0.051,0
0.051,0
0.051,0
0.040,7
0.232,2
0.232,6
0.089,5
0.089,2
0.205,0
0.205,4
0.205,2
0.205,2
0.205,2
0.205,2
0.126,9
0.126,2
0.178,20
0.260,4
0.211,5
0.285,2
0.417,1
0.261,5
0.155,5
0.157,7
0.123,4
0.078,3
0.112,4
0.447,2
0.263,8
0.263,4
0.168,7
0.168,6
0.170,2
0.138,1
0.089,2
0.089,28
0.026,7
0.354,36
0.354,37
0.354,52
0.354,15
0.354,2
0.354,3
0.205,6
0.205,0
0.615,5
0.615,2
0.615,2
0.216,2
0.249,2
0.144,3
0.340,1
0.062,35
0.262,0
0.262,7
0.087,2
0.083,5
0.083,4
0.190,2
0.108,5
0.108,8
0.021,21
0.299,3
0.232,3
0.232,0
0.115,14
0.142,9
0.142,18
0.180,2
0.180,0
0.577,3
0.577,1
0.577,0
0.288,5
0.079,10
0.088,4
0.088,1
0.159,3
0.160,1
0.233,9
0.233,1
0.082,9
0.287,5
0.069,1
0.069,12
0.069,15
0.069,10
0.358,14
0.358,3
0.205,1
0.205,4
0.075,23
0.075,2
0.129,5
0.129,11
0.129,13
0.343,7
0.343,19
1.426,4
1.426,6
1.426,15
0.104,35
0.394,3
0.038,10
0.038,13
0.038,13
0.055,4
0.083,8
0.083,1
0.054,5
0.176,2
0.103,21
0.056,19
0.193,1
0.193,7
0.140,10
0.140,1
0.192,1
0.192,2
0.178,9
0.178,2
0.181,0
0.181,6
0.188,0
0.188,1
0.181,13
0.181,1
0.185,6
0.453,4
0.087,12
0.087,10
0.113,7
0.306,1
0.306,5
0.073,3
0.185,3
0.185,1
0.176,1
0.176,5
0.204,5
0.204,6
0.053,11
0.085,30
0.069,22
0.069,1
0.382,1
0.382,1
0.382,5
0.382,1
0.382,1
0.382,12
0.382,26
0.382,7
0.382,7
0.382,12
0.382,12
0.075,23
0.156,6
0.057,10
0.185,8
0.185,1
0.050,5
0.058,7
0.058,2
0.058,4
0.493,1
0.050,6
0.050,0
0.750,10
0.750,2
0.166,2
0.092,4
0.112,4
0.114,9
0.260,5
0.260,0
0.260,2
0.260,2
0.482,5
0.222,4
0.205,3
0.205,1
0.044,2
0.044,20
0.044,1
0.091,11
0.139,1
0.177,1
0.177,8
0.177,4
0.177,6
0.177,6
0.177,6
0.177,6
0.177,2
0.104,1
0.104,9
0.104,1
0.261,4
0.283,1
0.279,8
0.279,0
0.205,9
0.205,5
0.205,3
0.148,15
0.147,36
0.246,3
0.246,0
0.134,4
0.066,6
0.459,1
0.459,4
0.084,21
0.137,4
0.137,6
0.038,3
0.038,11
0.098,9
0.066,1
0.066,13
0.066,11
0.045,10
0.112,0
0.112,0
0.246,1
0.172,2
0.172,22
0.190,5
0.190,8
0.335,1
0.335,2
0.274,1
0.274,4
0.158,4
0.433,4
0.433,14
0.433,3
0.433,5
0.132,25
0.046,16
0.046,5
0.213,3
0.099,10
0.352,2
0.244,1
0.244,3
0.146,0
0.187,0
0.187,4
0.115,17
0.115,0
0.142,7
0.142,2
0.169,52
0.169,12
0.169,19
0.169,0
0.101,6
0.160,3
0.068,4
0.256,6
0.256,1
0.059,12
0.222,2
0.044,0
0.044,3
0.090,10
0.157,33
0.052,12
0.376,4
0.223,8
0.131,9
0.125,8
0.598,7
0.598,8
0.598,5
0.136,0
0.136,0
0.136,0
0.168,3
0.105,0
0.105,5
0.074,2
0.216,2
0.183,4
0.183,2
0.210,12
0.288,18
0.090,13
0.470,1
0.395,1
0.091,17
0.091,18
0.091,16
0.110,11
0.110,16
0.110,27
0.110,4
0.071,40
0.071,0
0.181,9
0.053,1
0.303,1
0.135,2
0.135,6
0.135,1
0.118,11
0.195,3
0.064,2
0.190,0
0.236,0
0.236,3
0.216,4
0.279,2
0.279,7
0.153,1
0.153,2
0.310,4
0.258,1
0.258,15
0.258,1
0.091,13
0.130,3
0.186,5
0.373,2
0.070,14
0.328,7
0.164,0
0.241,9
0.127,3
0.131,1
0.188,2
0.123,4
0.211,7
0.310,3
0.129,6
0.106,46
0.106,40
0.106,5
0.185,1
0.088,8
0.224,3
0.224,0
0.376,2
0.097,17
0.236,1
0.236,13
0.126,13
0.141,6
0.141,4
0.188,2
0.188,1
0.420,4
0.150,2
0.782,2
0.290,3
0.290,9
0.290,2
0.180,2
0.180,34
0.180,1
0.180,1
0.169,3
0.537,11
0.537,3
0.113,1
0.113,3
0.075,8
0.188,1
0.172,8
0.172,1
0.052,2
0.239,5
0.114,6
0.166,2
0.166,7
0.166,1
0.274,2
0.094,3
0.094,12
0.067,21
0.067,22
0.300,2
0.047,4
0.110,2
0.095,1
0.095,12
0.028,40
0.131,16
0.131,13
0.145,3
0.026,27
0.026,2
0.144,8
0.144,6
0.144,6
0.144,1
0.174,7
0.058,21
0.090,5
0.250,3
0.140,2
0.122,11
0.244,1
0.181,1
0.181,13
0.143,2
0.310,3
0.098,2
0.098,7
0.129,13
0.129,1
0.280,1
0.218,1
0.218,10
0.036,14
0.036,1
0.036,2
0.036,3
0.036,1
0.137,5
0.137,3
0.117,6
0.190,3
0.233,2
0.112,7
0.150,1
0.161,2
0.090,19
0.084,4
0.090,1
0.082,18
0.149,5
0.242,10
0.127,0
0.114,0
0.114,11
0.063,15
0.063,11
0.063,15
0.762,12
0.762,1
0.068,4
0.087,13
0.087,26
0.087,16
0.079,7
0.257,1
0.122,3
0.220,4
0.225,5
0.237,1
0.105,3
0.105,0
0.310,10
0.310,4
0.310,1
0.310,3
0.240,3
0.142,3
0.125,25
0.147,1
0.140,4
0.341,7
0.253,2
0.105,11
0.105,0
0.035,0
0.035,1
0.035,18
0.035,20
0.053,4
0.053,21
0.053,2
0.242,2
0.086,4
0.086,35
0.293,10
0.293,6
0.046,2
0.046,15
0.404,2
0.661,4
0.661,1
0.661,12
0.661,5
0.661,4
0.122,2
0.122,41
0.167,1
0.035,11
0.079,4
0.157,3
0.132,16
0.089,2
0.246,8
0.062,4
0.225,8
0.120,1
0.120,7
0.191,7
0.039,26
0.039,26
0.232,10
0.232,12
0.164,5
0.164,1
0.214,3
0.214,4
0.214,5
0.168,4
0.168,1
0.168,2
0.141,1
0.141,7
0.051,0
0.051,9
0.137,8
0.155,10
0.155,3
0.102,5
0.102,6
0.087,2
0.087,12
0.082,18
0.230,4
0.239,4
0.213,4
0.157,1
0.176,3
0.180,1
0.180,19
0.166,1
0.164,1
0.164,2
0.068,2
0.068,5
0.125,1
0.125,9
0.199,4
0.465,16
0.465,2
0.087,10
0.087,11
0.087,5
0.415,6
0.069,10
0.192,13
0.119,19
0.119,2
0.119,17
0.091,17
0.177,15
0.038,84
0.038,46
0.131,4
0.170,3
0.129,5
0.102,1
0.102,2
0.102,3
0.102,23
0.102,20
0.102,2
0.102,22
0.102,3
0.102,24
0.102,1
0.102,14
0.233,15
0.636,1
0.135,3
0.135,1
0.510,4
0.510,1
0.209,2
0.078,7
0.078,1
0.243,1
0.406,0
0.190,1
0.079,12
0.079,16
0.079,13
0.216,0
0.216,21
0.216,19
0.216,18
0.104,6
0.104,8
0.124,2
0.124,9
0.124,1
0.124,2
0.245,1
0.128,4
0.128,1
0.163,13
0.092,49
0.092,8
0.153,2
0.069,24
0.069,1
0.243,9
0.141,31
0.141,1
0.116,9
0.116,1
0.220,3
0.220,14
0.357,10
0.232,2
0.089,1
0.067,4
0.131,6
0.131,15
0.155,2
0.414,3
0.076,7
0.313,1
0.131,13
0.131,6
0.108,19
0.199,8
0.199,2
0.511,4
0.052,1
0.052,1
0.052,3
0.074,4
0.262,3
0.134,3
0.119,2
0.131,1
0.131,1
0.131,1
0.131,1
0.119,4
0.053,11
0.053,0
0.110,3
0.149,5
0.253,5
0.193,2
0.155,2
0.062,3
0.100,3
0.103,2
0.103,0
0.182,2
0.289,2
0.105,5
0.178,1
0.119,2
0.159,3
0.140,0
0.155,5
0.256,7
0.114,2
0.084,4
0.174,6
0.150,3
0.108,3
0.058,1
0.129,7
0.146,8
0.173,2
0.147,1
0.142,1
0.142,1
0.104,3
0.101,2
0.144,4
0.239,1
0.113,11
0.080,8
0.108,2
0.195,1
0.151,2
0.099,6
0.101,2
0.088,3
0.084,1
0.091,2
0.145,1
0.105,3
0.154,3
0.154,1
0.289,3
0.065,6
0.182,10
0.182,14
0.052,2
0.078,11
0.049,3
0.070,20
0.070,14
0.070,22
0.070,8
0.070,5
0.070,6
0.070,12
0.070,1
0.070,2
0.119,2
0.135,19
0.135,1
0.077,1
0.183,5
0.080,4
0.076,2
0.117,2
0.030,22
0.044,2
0.211,12
0.211,1
0.147,4
0.147,1
0.204,2
0.064,39
0.169,6
0.222,5
0.143,4
0.122,19
0.122,17
0.190,2
0.115,19
0.115,0
0.103,7
0.143,22
0.143,2
0.143,2
0.268,3
0.066,19
0.139,38
0.139,4
0.049,1
0.024,12
0.119,4
0.089,42
0.089,3
0.115,1
0.122,2
0.077,4
0.166,2
0.190,3
0.033,21
0.033,5
0.033,2
0.033,2
0.033,3
0.046,3
0.046,4
0.046,1
0.072,6
0.105,3
0.031,1
0.099,1
0.097,8
0.097,1
0.075,17
0.075,1
0.186,1
0.167,22
0.167,0
0.165,1
0.087,1
0.167,4
0.167,0
0.167,0
0.215,3
0.058,7
0.058,1
0.088,2
0.168,3
0.168,1
0.032,12
0.127,20
0.127,5
0.073,6
0.038,3
0.178,9
0.178,15
0.178,1
0.178,2
0.138,3
0.138,1
0.103,11
0.064,7
0.101,1
0.032,48
0.032,2
0.044,13
0.044,1
0.044,5
0.044,12
0.044,1
0.179,1
0.150,2
0.020,56
0.223,0
0.223,2
0.042,16
0.118,6
0.118,3
0.118,2
0.142,2
0.044,2
0.100,1
0.060,0
0.061,13
0.061,3
0.176,4
0.250,5
0.104,9
0.104,1
0.188,3
0.138,3
0.044,1
0.104,1
0.107,2
0.150,2
0.061,1
0.101,1
0.101,13
0.059,1
0.074,12
0.074,1
0.029,3
0.084,3
0.130,1
0.130,1
0.208,2
0.041,3
0.089,2
0.183,4
0.135,3
0.098,1
0.184,6
0.049,3
0.097,81
0.121,20
0.020,2
0.020,0
0.020,5
0.079,0
0.239,3
0.113,33
0.178,2
0.178,1
0.047,5
0.038,0
0.151,3
0.123,3
0.061,2
0.075,2
0.073,7
0.086,4
0.131,4
0.033,0
0.033,2
0.033,0
0.033,0
0.112,1
0.093,2
0.119,1
0.122,1
0.091,3
0.173,4
0.127,9
0.150,10
0.150,4
0.047,2
0.104,4
0.104,1
0.217,2
0.158,2
0.158,1
0.423,3
0.423,1
0.045,13
0.122,2
0.122,11
0.122,12
0.073,4
0.127,3
0.135,7
0.135,0
0.120,5
0.185,1
0.185,1
